,std_features
0,"[1.5338749222892076,-0.8865250437542864,-0.1,-0.587698924812165,0.8294372198635139,0.29136895824290027,-0.3577842543613723,-1.067714988772932,-0.47909725395790015,0.5294256122754176,-0.15845530690958112,0.553208165085614,-0.2522587020144705,1.6760019675478521,0.7625146368618583,0.258720089348875,1.5228097486542147,0.16469149240696354,-0.31450921737741383,0.7004939490511485,-0.6009745109247547,-0.5448658990917015,-0.6594816063604471,-0.11240796955651283,-1.1571048814622686,-0.38937426934180674,-0.13080495120158458,-0.14604081436670535,0.2746254074908245,-0.33295348283658877,1.0663095291956781,-0.36214052264534674,0.08812592362253964,-0.6318007014003454,-0.5105748344596613,-0.890360048802483,-0.24253946649413868,0.29914782464243184,0.7440234517331233,-0.6517737272524579,1.4624378256311557,-0.3094086314944565,0.7434321090601161,0.8985595332703231,0.6877560294971398,0.4871944541353288]"
1,"[1.0168384316299242,-0.8865250437542864,-0.1,-0.587698924812165,0.8294372198635139,0.5409355177657266,-0.3577891974001016,0.5205780977698763,-0.9331891483451141,-2.3748413310499177,-0.15845530690958112,-1.0899844044756146,0.593527381720225,-0.18242916059517578,0.7625146368618583,-0.0615137020230238,0.8014889495543345,0.16469149240696354,1.4680494447359884,0.996205026187446,0.7494068015789306,-0.3517161760928605,0.651393496320257,-0.6546509130406445,0.21102302964154723,-0.4205553983247667,-0.14057981809272613,1.1806786400471094,-0.4903448439847094,-0.06201635556832298,-0.8282533834900426,0.1493330720435575,1.0056103999621386,-0.45146835173716615,0.12119701113760302,-1.1946552624390179,-0.09019971061979784,-0.6203943953143433,-0.004815188585368977,-1.4807382575896122,0.1360862939444314,-0.06019679994963443,-0.5374193266057785,0.8985595332703231,0.6877560294971398,0.4871944541353288]"
2,"[0.49980194097064085,-0.8865250437542864,-0.1,-0.587698924812165,0.8294372198635139,0.7905020772885529,-0.35761471625678753,1.1643380863353998,-0.8386233300809093,-2.375121885726566,-0.15845530690958112,0.553208165085614,1.3453372339288434,0.019037393618460394,-1.298335733035056,-0.44414643996456915,-0.572252924993136,0.16469149240696354,-0.34436067822620287,-1.104737464217408,0.22423311189790826,1.4275052127504981,0.8261182426859459,0.007036543785566794,1.27716701379499,-0.08952472591946564,0.4954053663422873,-0.8786274684518388,-0.37632480006782376,-0.4601512220869488,-1.9292801163112387,0.07157032485902665,-0.3948524295697831,0.14482877567698027,1.4767083913854282,0.7002237586378909,0.591218419014069,1.4351545292238528,-0.11248388446985016,-0.4613216467058136,-0.526573211660885,-0.08089752129690683,-0.46004646413187306,0.8985595332703231,0.6877560294971398,0.4871944541353288]"
3,"[0.25851824532964196,-0.8865250437542864,-0.1,-0.587698924812165,0.8294372198635139,1.0400686368113792,-0.35778962858805646,0.3306161339308693,0.15946641754635854,0.6311266825603112,-0.15845530690958112,-0.8161189762154099,-0.29454800620120525,0.15165746347851586,0.7625146368618583,-0.4438686719585748,0.7632727729146475,0.16469149240696354,0.3464874157029148,-0.44003421757525757,0.9394149392721712,0.4155147696545583,-1.0062657312235248,-0.5372674710788431,0.021358725275500576,1.8603713355377773,0.5410481164615266,0.5858030977075169,1.4421185084400108,0.4352993158815826,-0.10862363034717075,0.700724815684349,-0.2654992138802362,-0.8930062842245678,-0.7397984107580474,-1.079401784724864,-0.4997873041269007,1.324245882123293,0.6625474504269617,-1.6318618813882795,-0.6890676985726419,-0.4332589567245048,-0.43437824975830996,0.8985595332703231,0.6877560294971398,0.4871944541353288]"
4,"[0.5342710403479264,-0.8865250437542864,-0.1,-0.587698924812165,0.8294372198635139,1.102460276692086,-0.35778833502419183,0.9690994012786427,-0.38697541790245316,0.6907445513480076,-0.1583671738525152,-1.0899844044756146,-0.07840267369122754,-0.07771003439420301,0.7625146368618583,-0.4438839874877274,-0.38248786823588793,0.16469149240696354,0.4147193262144326,1.3050245079629812,1.5272276306740329,-0.12338801128857085,0.8079144290376469,-0.2908840145223767,-0.004639192323822435,0.32165514951926566,-0.15129682820138177,1.5057674285854337,0.5002444906182631,0.9462781944923181,-1.1415544539546014,0.10675174095722674,0.7114315665445482,-0.6525861401588186,0.06355686901924772,-1.542255143940733,0.20206785485251508,0.13607713721066134,0.8677592709232723,-0.23372178983027903,0.11603505226696095,-0.002518429177974355,0.9048393347072083,0.8985595332703231,0.6877560294971398,0.4871944541353288]"
5,"[0.15511094719778526,-0.8865250437542864,-0.1,-0.587698924812165,0.8294372198635139,0.41615223800431345,-0.35757722165201394,1.2751492319081539,-1.0790948862079595,-0.189495746635038,-0.15845480373131346,1.1009390216060235,-0.9895402987103148,-0.8263249642599806,0.7625146368618583,0.022025547900080236,-0.8116379875470235,0.16469149240696354,-0.3827411278889316,-1.606381989162785,0.49755291728106793,-1.0666040290573278,-1.467234844389617,-1.098852759732622,-1.3067386829783192,-0.8062054800643031,-1.5648739515449812,-1.1019377461232929,1.059197762762194,-1.4226407190090253,-1.5025202319802802,-1.311527681359921,-0.2825501545919444,-1.8397397551326111,2.457832175892244,0.7243981910208566,-0.026516350403245927,1.2437456307466375,-5.663062769595952,0.5599387232553827,1.6084281281328217,-2.3950103918355734,-0.27539027255352355,0.8985595332703231,0.6877560294971398,0.4871944541353288]"
6,"[1.0513075310072098,-0.8865250437542864,-0.1,-0.587698924812165,0.8294372198635139,0.3537605981236069,-0.2640544289651673,-0.08096812105364581,-0.08519249476503023,0.17522533300733947,-0.15845482115296428,0.2793427368254092,-0.46840403452444823,1.6754765601672592,-1.298335733035056,-0.44388050668564727,0.8756138390745257,-1.8939521626800788,0.154585167389271,-0.8697487776915459,0.824315031798665,0.6218438110700213,-0.6085001976183183,-0.4836477738993063,-0.9918276696918011,-0.1007765652647906,-1.3231693711061476,-0.6464025054408296,1.0818054585372745,-0.2699827495715004,-0.11941651380584331,-0.7019358277297025,-0.6755355938918353,-1.0981025643655067,-1.0508029721923198,-0.3201975965564951,-0.7383808787230013,0.31818754738139987,0.19566394776181048,-0.10924837398313994,0.6160550173138994,0.0027453311995402434,1.3119076731632093,0.8985595332703231,0.6877560294971398,0.4871944541353288]"
7,"[0.017234549688643026,-0.8865250437542864,-0.1,-0.587698924812165,0.8294372198635139,-0.0829808810413392,-0.35779047409139414,-0.1865025454086497,-2.209876574556055,0.8906397584596952,-0.15845529348466195,-0.2683881196950003,-0.9894082621050206,0.3545734173627537,0.7625146368618583,0.5859154848810325,0.7637876615220683,0.16469149240696354,1.6514227042356926,0.7102799197653342,0.15613598830171593,-0.40990889820670556,0.5279077833775092,0.6631893179859869,0.5982674902600054,1.2865906968713428,-0.12119986450813089,0.8246613625463725,-0.4630973636670646,0.44243607811872726,2.1625233552320724,0.9210679862073189,0.9132032596787655,-0.4248724789838332,-1.4147445681763695,-1.1149275575493869,-1.3413391033449995,0.09567111841126633,1.5101796392375502,-0.8376705169568798,0.9185548483171964,0.56936231675565,0.293798802311609,0.8985595332703231,0.6877560294971398,0.4871944541353288]"
8,"[0.9823693322526387,-0.8865250437542864,-0.1,-0.587698924812165,0.8294372198635139,-0.4573307203255787,5.185161464801304,0.6999866191733829,-1.8260573152779926,-0.18248187971883842,-0.1584552795473413,0.553208165085614,2.454256765936555,1.6734292831325341,0.7625146368618583,6.14823720892771,1.1655342649493565,-6.011239472854164,-0.8475710182486466,-0.1510585694367339,0.06872706784940841,1.7922857727562318,1.32319116905493,0.8582373181388446,0.933245497505746,1.2192490114226222,1.1639300967377917,1.1248996623141925,1.6027968972946982,1.2534186305163002,1.0344038918959984,-3.480095844434826,0.8730139322808679,2.46133427200378,3.6072221447478756,2.1662182081022148,4.592432969521537,-1.4951767410491887,1.9537812747724617,-2.384114218997402,-0.7281353362168198,-2.4136072153402623,4.309694855335872,0.8985595332703231,0.6877560294971398,0.4871944541353288]"
9,"[0.43086374221606977,-0.8865250437542864,-0.1,-0.587698924812165,0.8294372198635139,0.3537605981236069,-0.35778894118696897,0.19342138226936426,-0.572701772553327,0.9572714941635911,-0.15845530690958112,1.648669878126433,-0.9884215116739967,0.5911879135884811,0.7625146368618583,-0.4439939808334595,-0.4770557424655325,0.16469149240696354,1.1396833753993092,-0.19578523039061904,0.10750701837522644,-0.6926044140795244,0.42036742091861123,0.6430408817628962,0.020841828644379633,1.395635192480848,-0.0021852416307973233,0.9276998567345981,-0.13167630217986173,0.27683381046836675,2.0135223681308383,0.9749008762259752,0.4059968557303832,0.30593374321013656,-0.40412767935589133,-0.924939945496389,-0.5750073365659314,0.8829262837309511,1.0845009829529286,0.012466223596878814,1.0555640850125423,0.293225519044146,0.34646475340417526,0.8985595332703231,0.6877560294971398,0.4871944541353288]"
10,"[1.1891839285163521,-0.8865250437542864,-0.1,-0.587698924812165,0.8294372198635139,1.4768101159763254,-0.3577613826524603,1.3754069350454077,-0.9109652034601425,-0.010642140271949044,-0.15845530690958112,0.005477308565204465,-0.3274396872353323,-0.18242916059517578,-1.298335733035056,-0.4440997972166954,0.09357432419582148,0.16469149240696354,-0.5405274209468165,0.28485044828413625,2.00005900786059,-0.058119950197024976,0.33286474994037896,-0.7630236156503964,0.5202444011320267,-1.7139803634151578,-1.559940684450847,-1.3332379352328732,-2.26854539218514,-1.1746145991156456,-1.8586705851855079,0.09258845112001213,0.44457540419912206,-1.1702330268953347,-0.1582961233593437,-0.3258185046211893,0.05220721050809801,0.5080494113133492,-1.0714927976584516,-1.5820787774661156,1.1057103910746662,-1.8560065008929867,-0.6241870031091217,0.8985595332703231,0.6877560294971398,0.4871944541353288]"
11,"[0.9479002328753532,-0.8865250437542864,-0.1,-0.587698924812165,0.8294372198635139,0.2289773183621937,-0.35778709770223427,1.2487656258194029,-1.267477034859017,-0.35782855262382757,-0.15845530690958112,-0.8161189762154099,0.9130465689088877,-0.3748369668675513,0.7625146368618583,-0.4441485284458172,-2.2865634828310446,0.16469149240696354,0.8838137109811174,-0.41157561889547906,1.7287407196585471,2.3124403366623842,0.8531943187012354,0.2811204402259172,-0.2519908898342606,-0.2933576420428801,-1.6756826524058526,-1.4169177853935944,-0.8509463669835691,-1.217406055942506,-0.5941305465473419,-0.21953736852479996,0.6123402540131513,-0.9275444733346585,0.06062738663382278,-1.1622507031984137,0.6289024793750781,0.5351652780484115,0.8933216475482851,-1.2860042724685747,1.0146361142072928,-0.9479750313822654,-0.6174256556640882,0.8985595332703231,0.6877560294971398,0.4871944541353288]"
12,"[1.258122127270923,-0.8865250437542864,-0.1,-0.587698924812165,0.8294372198635139,0.5409355177657266,-0.3577880038218496,0.4783643280278747,-0.3769713840612709,-2.374981608388242,-0.15845530690958112,0.8270735933458188,-0.2522587020144705,-0.044736191888014365,-1.298335733035056,-0.4440810008854627,-2.2873373413380502,0.16469149240696354,0.3550164045168545,0.09723295612056493,0.1954164756866259,-0.8175380975081261,0.6375452599303816,0.4259342834525044,0.034121026648725766,0.9967395476884099,0.2606833187044327,0.5600629295994458,-0.27955565727059156,-0.030223383214911876,0.20749545643108355,0.29698536853563506,0.20347411760674883,-0.7793309790741468,-0.18504350944663098,-0.885654902438708,-0.548990020040809,0.5091606478599952,-1.491718855582143,0.1451430192454342,1.4386070488272145,-0.4607413710361168,-1.1096448876822655,0.8985595332703231,0.6877560294971398,0.4871944541353288]"
13,"[0.2240491459523564,-0.8865250437542864,-0.1,-0.587698924812165,0.8294372198635139,-0.27015580068345896,0.4483430617336603,0.03511974573685845,-1.6982207525452306,-0.3017176172942311,-0.15845530690958112,0.553208165085614,0.2176224556159159,-1.4720325175130375,0.7625146368618583,-0.4440162579667723,-0.7178901210995678,0.16469149240696354,-0.7494876468883398,-2.2881859497256327,-2.076961846293139,-0.20436021710646518,-1.1589427717375511,-0.12084589467950876,-0.951810804868141,-0.3951285768251034,3.298117992241624,0.2403632716231494,-0.4791507264652565,-1.0152978987649137,-0.7664051622322647,-1.6654329542832915,-0.621075701690334,0.3597885166865699,-0.2270198114780804,0.4942103203928645,0.4307815533605211,-0.6889228943863991,0.3210701814187937,1.190386834699985,0.8434065085446611,-0.24467102705915003,-0.28626164729789966,0.8985595332703231,0.6877560294971398,0.4871944541353288]"
14,"[1.3270603260254943,-0.8865250437542864,-0.1,-0.587698924812165,0.8294372198635139,0.3537605981236069,2.8542468680411046,1.0904639892868973,0.1114666069663538,-0.8242507025510988,-0.15845530690958112,-1.3638498327358193,-0.4871992808296637,-1.719155161350627,0.7625146368618583,-0.25643861851026656,0.325274197535241,0.16469149240696354,0.8710202277602078,0.6099877619707694,-2.226544277817574,-0.9000173595302274,-1.5667130758299734,0.5254767734386749,-0.20340097220685707,-1.6130296428956403,-0.2695306360833649,-1.725581106390461,-0.6983432986789968,-2.016192557097646,-1.12604806527506,-1.4150676332030128,-1.3186452005475437,-0.3218989019049603,0.91772345686543,0.44800024003284356,0.9731432982717872,-0.8582994570818702,-2.676191827027928,-0.8039458492062446,-0.2625701864519246,0.24852807732619786,2.0406609383565883,0.8985595332703231,0.6877560294971398,0.4871944541353288]"
15,"[-0.9823693322526382,0.08678698964474735,-0.1,-0.587698924812165,0.8294372198635139,1.2272435564534991,-0.35763033900877655,0.8319046496171377,-0.42321152745096996,0.231336268336936,-0.15845530690958112,0.553208165085614,0.48075590388893225,-0.03169159485259907,0.7625146368618583,-0.44413808603957683,-0.002118676990779931,0.16469149240696354,-0.6300818034931837,-0.6817724865379017,0.5933070576767653,0.9417866062774163,-0.7559139596407586,-0.512492438124209,-0.9393037350857558,-0.6513077603240879,0.8988337557898219,-1.3988760560086646,-0.4344732958799078,-1.5573440409423318,-0.4707014696463229,0.3472489456279203,-0.26827886734943607,0.6589306243897322,0.5809831104760603,0.5795581634002475,0.6492340290195029,0.5874653227550803,0.3483462927504114,0.5300085379753513,0.29467753906811645,-1.0426531711584675,-0.6585912583824848,-1.1366828976930357,0.13086855622010327,0.31381564483448265]"
16,"[-1.4994058229119216,0.08678698964474735,-0.1,-0.587698924812165,0.8294372198635139,0.9776769969306727,-0.357739135853628,1.4440043108761602,-0.6297769037351859,-0.140398678221641,-0.15845530690958112,0.005477308565204465,-0.1347884126068739,1.676114296022324,-1.298335733035056,-0.10328332698457582,-0.419788687351271,0.16469149240696354,-1.8092997969084899,1.460613857205775,-0.3576631284618846,-1.3660421827847993,-0.17235710487560255,-0.6722969596209931,1.7325043185650886,-0.5970409880351896,-0.07313537893506326,-0.646858399001474,-1.6749856748524798,-0.1964404413963839,-1.0180990334607674,-0.35686823455287425,0.7960699614632463,-1.1410330590868076,-1.0627782428936985,-0.12106724953033068,1.911641302963624,-0.8608545495630209,-0.4261362216765305,-1.3954420504307457,-2.4255725192325555,-1.5406267069637765,-1.397518986729721,-1.1366828976930357,0.13086855622010327,0.31381564483448265]"
17,"[1.6028131210437788,2.520067073142332,-0.1,-0.587698924812165,0.8294372198635139,0.5409355177657266,-0.35775300885739425,0.4678108855923743,-0.31926081750513485,0.7398416197614046,-0.15845530690958112,1.3748044498662284,1.2466621908264621,0.23028739560865802,0.7625146368618583,-0.4440997972166954,0.17221879149226316,0.16469149240696354,0.866755733353238,-0.09757595883549051,-0.4747011410286341,1.2933288514894206,-1.0490400646079594,-0.9594504268216392,2.517698960579332,-0.5230636854840567,-0.6308298874876389,-1.1261186175376476,0.22270474603459042,1.6720608166187172,-0.11657097089560335,0.7648790998271201,-0.6882139212360711,0.22858842605388607,-0.3630485288536838,-0.22568981414613873,0.0462763553431635,0.7036914423065396,-1.1366965427619542,0.6976911787922638,-0.7866230284309296,-0.14746865768323653,-0.7615133769806908,0.18622468243314752,1.5230872394126944,0.31381564483448265]"
18,"[-0.5687401397252115,1.3034270313935394,-0.1,-0.8120114915343657,0.8294372198635139,-0.020589241160632623,-0.3577902972418416,-0.044031072529394456,0.4100560600176664,-2.374350360365784,-0.15845530690958112,-1.0899844044756146,0.767383410043468,0.5274143280820063,-1.298335733035056,1.0244965469773286,0.3247402389793971,0.16469149240696354,-0.9413898952019836,1.7001572007516799,1.2055809658916052,0.7305313603506783,2.254050866921756,0.7255653516855869,0.31136389848545,0.8979261664083519,0.2744221900957221,0.5553477427064496,1.1977518298270973,2.0327478737361786,1.575409668825066,1.0935356788332462,1.0713174631235403,1.2006466856805644,0.2563527288215622,-0.5867832977622564,-0.8925372193612959,0.6703694097103365,-0.10116825464401254,-0.009969884133220558,0.8576904503378463,0.9361157477042032,-0.7636509719052111,-1.4419692623375395,0.6877560294971398,0.4871944541353288]"
19,"[-0.43086374221606927,1.3845363675101257,-0.1,-0.8120114915343657,0.8294372198635139,0.5409355177657266,-0.35761034188623064,0.6261125221248801,1.5713386463310604,0.41720374161622453,-0.1584552623306511,1.1009390216060235,0.8096727142302027,-0.3020046334198159,0.7625146368618583,-0.44335769021321186,-0.3345460179004722,0.16469149240696354,-0.8219840518068274,1.0986972426834938,0.6735693301365147,0.49551111563568706,0.33445818533576976,2.0300978375396497,0.4288371931606423,-0.08673690537483326,-0.0570425222827673,-0.09733313821480176,0.6212388377862698,-0.032129594104995524,0.15502715194716318,-0.4938774824936942,-0.9406399055405457,0.1878275392507553,-0.08038646432032857,0.053359759500590936,0.1511288189341462,-0.30416038917904076,-0.9121257386593083,2.036461099993668,0.6247159985865622,-0.1748453141278629,-0.6070928342903894,0.8985595332703231,-0.14757518041841497,0.4871944541353288]"
20,"[-0.844492934743496,1.060099023043781,-0.1,-0.8120114915343657,-1.1935803895596906,0.10419403860078054,-0.3577874976446852,-0.9252435158936768,1.3813434694222229,0.0033855935604500875,-0.15845474941675503,-1.0899844044756146,-0.21466820940403958,-0.5621718742928209,0.7625146368618583,-0.44335769021321186,1.4861573077852135,-1.8939521626800788,-0.18657438516831795,0.8944940486766774,1.392268364344218,0.36529168379043636,1.5177353837989829,-0.026476721677651322,0.46550917361948563,0.8630150663952607,0.4221909771293149,1.1485034998215444,0.069547772902168,0.4300681418227734,-0.620015423654898,-0.5055900261424081,0.002917159692202578,-0.9949695575967501,-0.21136293523414845,-0.4818808714367441,-0.8739030075280199,-0.4696245421033695,0.12081159370392339,0.3782641911454346,0.20308836664511873,0.2764146063622963,-0.6164877131906799,-1.0349207761448678,1.2446435027741762,0.31381564483448265]"
21,"[-0.051703649065928094,-0.7243063715211141,-0.1,-0.8120114915343657,-1.1935803895596906,1.0400686368113792,-0.35778809755836155,-0.23399303636840144,-0.06275673808863289,0.7363346863033048,-0.15845530690958112,-1.3638498327358193,0.4478642228548052,1.6765273749284453,-1.298335733035056,-0.4437148205066331,0.4591833753615294,0.16469149240696354,-0.1609874187264988,0.8310810731611467,-0.3478646480405335,-0.030851156563775305,1.3531829308206968,-0.09587365395092169,1.3152714464071988,-0.11455049095415769,2.1711090164180145,1.213797395492889,-0.5398828925137885,-0.022513409145986926,-0.9399632077465915,0.8039188397307493,0.5918036209902081,0.8633365029298847,-0.17238866659162788,0.6575814580907736,-1.1762519755055216,-0.10949666041967368,-0.1871534440096469,0.9094813771411496,0.7863965419891011,0.9063179795107499,-2.460664413246639,-0.526110168404028,0.6877560294971398,-0.37969959236890194]"
22,"[-0.8100238353662104,-0.8054157076377003,-0.1,-0.8120114915343657,0.8294372198635139,0.3537605981236069,-0.3577875663847939,-2.479237914521109,0.6151876334060777,0.48734241077822016,-0.15845530690958112,-1.3638498327358193,-0.2757527598959898,0.4092882549279679,0.7625146368618583,-0.4440823932062947,-2.2872894757675084,0.16469149240696354,0.743085395551112,-0.12616740981884705,0.1420392086212677,2.951616629578873,0.025189276481840706,-0.4240430123570146,0.34983414175303856,-0.32261579261698,0.6903728714682408,-0.6215738844233091,0.07450367618842411,-1.0374458816394156,-1.3123719793892321,0.8602726847904463,0.7528312926300768,0.07991815817628627,-0.37033899848452556,-0.992077903798454,-0.1688227580339111,0.4673240310928332,-0.23455329457493904,-0.887826078400829,-0.08131096702719876,0.5430194616090278,-0.20771361886679782,0.8985595332703231,-1.5397938636110062,0.31381564483448265]"
23,"[1.2236530278936377,-0.8054157076377003,-0.1,-0.8120114915343657,-1.1935803895596906,0.10419403860078054,-0.35777906760771194,0.7210935040443837,2.120240757203355,0.473314676945821,-0.1584462886432767,-0.2683881196950003,0.44316541127850134,-0.43281295369161926,-1.298335733035056,-0.4437503246878504,0.26564246881652787,0.16469149240696354,-0.9797703448647123,0.5535668205704696,1.228653614864574,0.5396507015253931,0.4946125199656727,1.9998182875002366,1.005364263416418,0.4517423547171362,0.7255460195959722,-0.5685948612912064,0.011679265430345741,-0.9326616013502476,0.428791030078054,-0.24231582230579438,-1.2110322882501015,-0.6212232998355881,0.11564232067818185,-0.8350778873738107,-1.0977980544145793,0.8588498698856716,0.5338239263450877,0.3005926133653868,0.02089854921490465,0.20946902368875567,0.32750190933068474,0.8985595332703231,-1.5397938636110062,0.31381564483448265]"
24,"[0.8100238353662109,-0.8054157076377003,-0.1,-0.8120114915343657,-1.1935803895596906,-0.4573307203255787,2.9729797831575757,-1.368488098184693,-0.909287002343462,-1.111819246115281,-0.15816426286066573,1.1009390216060235,-0.9895962145680728,-2.0351242895417974,-1.298335733035056,-0.4441610593333057,1.1415824097300717,-6.011239472854164,-1.8111177508741811,-2.1236600362683884,-2.019400881465223,1.2047828221631764,-1.5685329804016583,0.569757784244206,0.5362363532822415,-2.223760354260353,-1.607886887867739,-2.2047956808445384,-0.6530920434734436,-1.765614041399519,-2.0769476623457046,-1.8038890453811396,-3.1473681248958805,-0.14997467105880916,-0.7927423791168747,2.7203783396853187,-0.9565463855085815,-0.6355130279038871,-0.008303846204235174,-1.0043282166492846,-1.9445625095757797,1.6480481780601437,1.308729902692595,0.8985595332703231,-1.5397938636110062,0.31381564483448265]"
