,std_features
25,"[0.9134311334980676,-0.8054157076377003,-0.1,-0.8120114915343657,-1.1935803895596906,0.2289773183621937,-0.35774494751736796,0.3411695763663697,1.235274799412127,0.3155026713313308,-0.15845530690958112,0.2793427368254092,2.115942332442677,0.02773379164207059,-1.298335733035056,-0.44400024627720375,0.6861729714404686,0.16469149240696354,0.3806033709586737,-0.11230669667495378,0.26466288811711175,0.16894180909021086,0.018711690520519676,0.41192370554363605,-0.28837682032382755,0.698569049275741,-1.2835236900069185,-0.8504865564872954,0.10009663465746892,-0.5051756056934241,1.410735560720028,0.3792854894588479,-0.6894232010885445,-0.09426573984455175,-0.10305666325086942,0.2639885792971559,-0.05969059001713159,0.4127281319947127,-0.3995917220452803,0.16025081073248595,-0.28480267463762454,-0.20660698726731622,-0.3736013069284303,0.8985595332703231,-1.5397938636110062,0.31381564483448265]"
26,"[1.67175131979835,-0.8054157076377003,-0.1,-0.8120114915343657,-1.1935803895596906,-0.020589241160632623,-0.35778834127329256,-0.3395274607234053,1.287673777967896,1.0028616291188883,-0.1584529396146762,0.2793427368254092,0.8942513226036722,0.20093705227897363,0.7625146368618583,0.9896885261760352,1.0112011723620378,0.16469149240696354,-0.0799620249940714,0.5948238890829447,-0.1320122122427381,-0.18795632534950793,0.38035768566112144,0.6701891029378662,3.5146869219934325,1.7973517427419181,0.2548271319190579,0.2230619442228369,0.42664928956562403,0.6343205924235865,-0.013495760485711793,0.6057522779216531,1.3605349989638533,1.0606952056182688,0.6091393785765614,-1.355146744013811,-0.21675193599552262,0.20886132152063439,0.3782572191080236,-0.6795503993520455,-0.2850164053198585,0.5745833415357348,0.28003378860397915,0.8985595332703231,-1.5397938636110062,0.31381564483448265]"
27,"[1.120245729761781,-0.8054157076377003,-0.1,-0.8120114915343657,0.8294372198635139,0.2289773183621937,-0.35776638193309684,0.7633072737863852,0.5196442222583697,0.6311266825603112,-0.15845530690958112,-1.3638498327358193,-0.9896013832608067,1.6766795618938586,0.7625146368618583,-0.4441262513125044,-0.43849630675423157,0.16469149240696354,-0.43391506077256997,0.41605154208210127,0.23287234281027686,1.007531822304033,-0.967645230575964,-0.8966331709980424,0.10863794430647725,-1.0009751234223363,0.670518199603808,-0.8105975207396304,1.2186220684453333,0.125453325696622,-1.131120807717207,0.4781699984719167,0.6437044756202465,0.6599766363151929,0.6991064503959626,0.6535005344662176,-0.2615868484041969,0.2809253402102168,-0.4788205155947055,-0.4198557952845325,-0.012950368729098816,-0.07351359986827521,-0.6158677839022724,0.8985595332703231,-1.5397938636110062,0.31381564483448265]"
28,"[1.2925912266482087,-0.8054157076377003,-0.1,-0.8120114915343657,0.8294372198635139,-0.4573307203255787,-0.3577771303864653,0.23035843079361562,-1.407093591837992,0.473314676945821,-0.15824624709979682,-0.8161189762154099,0.3961772955154627,-0.6969660436587789,-1.298335733035056,-0.4439013914981281,0.7630820734304175,0.16469149240696354,-0.1823098907613481,1.492971629717741,-0.7012574267246736,0.1306788809755019,-1.4664874843620255,-1.5271989380562823,-0.4690733637295304,-1.174119884544255,0.5165295761581258,-0.749636850507656,0.2510819080114067,0.7823867893294844,-0.27340236613875596,-0.40103946216933645,0.18868814526995184,0.7316638030719576,1.6875936020644529,1.1877166130975128,-1.4078296280256575,-0.40920578358951737,-0.6364428918097282,2.4925661663184977,0.8427925824179643,0.5316372369325926,-1.3161293917629648,0.8985595332703231,-1.5397938636110062,0.31381564483448265]"
29,"[1.6372822204210644,-0.8054157076377003,-0.1,-0.8120114915343657,0.8294372198635139,-0.14537252092204578,0.7358016983314328,0.7210935040443837,1.1973767819616548,0.571508813772615,-0.15845517061078354,1.3748044498662284,-0.3697289914220671,-0.06321603768818602,-1.298335733035056,0.5023762349579285,0.22559557712823314,0.16469149240696354,0.39766134858655316,0.947927716274108,-0.2700735602194279,-0.627849729778876,-0.5857543560488044,-0.22266932771672343,2.3637502381203936,-0.14753290515687842,0.35807308096556323,0.8081260063260324,-0.060382200445770653,1.5420955800025977,-0.5589368159869944,-0.2772282774195039,-1.3261593194634698,1.0933964918720647,1.857985544489188,0.9326026229446277,-0.573895053807056,0.4764828206000407,-0.5920024418257749,0.8569211324106419,-0.37844300006760817,0.48608000780919963,0.4275005662356636,0.8985595332703231,-1.5397938636110062,0.31381564483448265]"
30,"[0.568740139725212,-0.8054157076377003,-0.1,-0.8120114915343657,0.8294372198635139,-0.6445056399676985,-0.3577578206650069,1.0799105468513968,0.05022041281488134,-0.4665434898249209,6.943429407821231,-0.5422535479552051,-0.9891733215262055,-0.23352049898388566,-1.298335733035056,-0.12416813946535184,-0.057535947108010646,0.16469149240696354,-0.6514042755280329,1.0168301716260983,0.47980392533079685,-0.5289433325845154,0.8115518721892323,-1.5102160586769446,-0.8928032019811902,-0.17483562980824754,-1.0786522514057093,0.17304109753110372,-1.3881427015579426,0.6847473496968643,1.5429633684514497,-1.3360696718090332,-2.9718233408797987,-1.1985852573551565,1.2937023883790268,1.6312705383819974,-1.954956082321831,1.1228374331352182,0.9327410754048628,1.2806170509024026,-1.7059371169181685,1.753797485883576,0.876789972897459,0.8985595332703231,-1.5397938636110062,0.31381564483448265]"
31,"[1.1547148291390665,-0.8054157076377003,-0.1,-0.8120114915343657,-1.1935803895596906,0.10419403860078054,-0.3576684585236298,0.6736030130846319,0.35931898936385287,0.6802237509737082,-0.15845530690958112,0.2793427368254092,0.5418404543808825,0.023023242712615067,-1.298335733035056,-0.44417359022079417,-0.24834985102852355,0.16469149240696354,0.7857303396208106,-1.215493616037731,0.8997996297982255,0.38241754180021037,-0.6899595370884378,1.2228038154258378,-0.07125675844134242,1.8533178729195212,-0.9667096238998583,-0.5975406573916936,0.7895142273819027,-0.9187906105260402,-0.7047741370458259,0.3616364516744775,-0.6580488045869726,0.24240863155798092,-0.04318632403743637,-0.09132623712004626,-0.315689842654924,0.19945810318588691,-0.7490619049821717,0.1403245507158969,-0.6358146596474903,0.5875047724903043,0.0461420610930112,0.8985595332703231,-1.5397938636110062,0.31381564483448265]"
32,"[0.7410856366116397,-0.8054157076377003,-0.1,-0.8120114915343657,0.8294372198635139,-0.0829808810413392,-0.3577835044692768,0.6261125221248801,0.7367024288255195,0.8275149562138991,-0.15845267316589903,0.553208165085614,0.7062988595515177,0.37993791159828344,0.7625146368618583,-0.44375102084826645,0.18884778651711695,0.16469149240696354,0.372074382144734,0.8320525983579576,-0.2461109202839198,0.6047298600854866,-0.34626546374681455,-0.17776625902687343,-0.26755281744312936,1.5548276230652944,0.6020190990614792,-0.05440184586496289,0.2185197690302506,0.11663905988135984,1.6792167655706542,0.743166971246574,0.7528345101467436,0.3875800430473188,0.23322392190077176,-0.8226613032724867,-0.18603650030389116,-0.043762442631668334,-1.2915122750669454,0.33931178362543335,0.2982577409156543,0.34871773942676354,0.7719252613588898,0.8985595332703231,-1.5397938636110062,0.31381564483448265]"
33,"[0.8444929347434965,-0.8054157076377003,-0.1,-0.8120114915343657,-1.1935803895596906,-0.3325474405641655,-0.3576947047469713,0.1512076125273627,2.5580883165096915,0.17522533300733947,-0.15744895037424697,0.553208165085614,0.16593552827657337,-0.7658125280123597,-1.298335733035056,-0.0615137020230238,-0.5260083000673671,0.16469149240696354,-0.7921325909580383,0.28840043903587975,-1.0261120810165625,-0.34587218851150037,0.42284568094182856,-1.138757362716116,0.3055452722743681,-0.628457104959382,1.953007576548314,-0.6963701048048199,-0.11900032752712499,1.8956516892249848,-0.716514174503047,-0.3999449345906999,0.018754425827010607,0.797807397709368,0.3813488781145526,-0.11623751526018158,0.11240873070712545,-0.8376752756201542,-1.4590041188897496,0.6249576431208297,-0.9712672410597206,0.9276025234169559,0.9634593732522012,0.8985595332703231,-1.5397938636110062,0.31381564483448265]"
34,"[-1.154714829139066,-0.7243063715211141,-0.1,-0.8120114915343657,-1.1935803895596906,0.6657187975271398,-0.35731288468835987,-2.4790268456723985,0.5822427532320216,-0.05973920868534601,-0.15845530690958112,-0.5422535479552051,-0.40262067245619415,-0.3273691276553457,-1.298335733035056,-0.44413669371874476,-0.5724817643742119,0.16469149240696354,0.3464874157029148,-0.4778798881697676,0.8145076115612249,-1.2853787951336912,1.4630229299358413,-1.2248532138959918,-0.6123537732026326,0.0847111284673291,-1.1778416505058982,0.4067206773232002,-1.4322990847633208,1.0642450454985908,0.06810223725801696,-0.4033378958861063,-0.7448777478390102,-0.7636808999774842,-0.8084903014935203,0.1302869305601991,-0.5050912149030564,-1.16339733813915,-0.7219931631335833,-0.146416604696204,-1.1461858447668383,1.0579872609482655,0.629088904900473,-0.526110168404028,0.6877560294971398,-0.37969959236890194]"
35,"[-1.2925912266482082,-0.7243063715211141,-0.1,-0.8120114915343657,-1.1935803895596906,0.7905020772885529,-0.35779030349094243,-0.3448041819411555,0.43537571570039807,-2.3745257070386887,-0.15845502098954714,-1.0899844044756146,2.388473403868301,0.5535035221528369,-1.298335733035056,-0.4438143714461248,0.4403994761648769,0.16469149240696354,-1.8103232755661627,-1.5791572355321344,0.031174817463231672,-1.233618130519948,-0.32991243030348955,0.670809048860687,-0.6512630630745259,0.41808835217567303,-0.009496376458377047,1.8898349170405293,2.466033745827642,0.031612059052384234,-0.24384883913837105,0.9122441449568972,0.7488763993342324,1.0734631870257116,-0.0806928496799584,-0.542472389629869,-1.2585768462967757,-0.004838675741845083,0.10242051969924655,-0.4831979289560656,-0.3833508118581784,1.5184270972644949,0.02791011432056776,-0.526110168404028,0.6877560294971398,-0.37969959236890194]"
36,"[0.6721474378570687,2.1145203925594007,-0.1,1.4311141756876407,0.8294372198635139,-3.389737794718788,-0.3577837544333086,-0.5136592609091617,0.36070391261548235,0.6767168175156084,-0.15845530690958112,-0.8161189762154099,-0.9880925948636555,0.3350065218096308,0.7625146368618583,-0.44396891905848257,0.14075337659431728,0.16469149240696354,-0.9541833784228931,-1.7227459711534205,-0.3438448671228119,0.18415384314307917,-0.7396793154384882,1.319045084131438,-0.5931524053962215,0.8104834706472949,-0.6153963111594407,-0.363414325114139,1.0997881801210103,-0.8689590841349386,-0.242173030778666,0.83574397205303,0.9912321047944761,1.7074287968501458,0.5332370519689895,0.5435125606749194,-0.8235596734023399,2.352259604202529,1.312875567198572,0.8026209708170774,1.5428309807532978,-0.4644396968067394,-1.3389451543128545,0.08446256088497958,0.6877560294971398,0.4871944541353288]"
37,"[-0.1551109471977848,1.4656457036267116,-0.1,0.08523877535443682,0.8294372198635139,0.47854387788502006,-0.22031072339594104,1.0376967771093952,-0.7084405444277395,-0.14741254513784058,-0.15845530690958112,0.8270735933458188,-0.9895454674030487,-0.376286366538153,0.7625146368618583,0.1264496103039603,0.7251519460170754,0.16469149240696354,-1.1631436043644163,-0.7173828795289481,-1.2582787236450848,-1.1426473948025648,1.544074400624599,-1.3650934946926565,-1.4960592455702446,-1.7325498137175397,0.6637524572981961,0.14946215927424641,-1.3506966742034139,-0.09341531776752947,-1.1666817461865702,-0.47014083123081957,-1.0982943340198348,-0.9256188831188146,-0.1773576129231246,0.10170900136605565,1.3145606272236665,1.258840703889873,-0.03271676708600793,0.6123123176666286,0.39208861816722745,-1.9190153547725493,-1.2753580077706148,0.7967974117221551,-0.7044626536954515,0.4871944541353288]"
38,"[0.2929873447069275,-0.5620876992879419,-0.1,-0.587698924812165,0.8294372198635139,0.6033271576464332,-0.35778974107187084,0.5522384250763774,-0.4121810210821094,0.9853269618283894,-0.15845530690958112,-1.0899844044756146,-0.9897301306979974,0.7832333699432062,-1.298335733035056,0.3074513184706857,-0.1727565754797615,0.16469149240696354,0.926458655050816,-0.15056604421799377,0.1781327536288129,-1.0019602057536467,-0.2490746643788677,0.3204916526898368,-0.5213806744285392,0.7321180300705549,0.2646546804203817,2.190586393362527,1.6268980827000294,0.5413252378472564,0.18137818534913153,1.1862143001056773,0.6593721069986992,0.6937912037653562,-0.020251293825285673,-0.6036193778176585,-0.9281105240630662,0.3434635070756439,0.8509004677248467,0.27495868774588844,1.5490929309350256,0.46745551213241465,-0.3651091276712404,1.3056080194629949,0.6877560294971398,0.4871944541353288]"
39,"[-0.08617274844321365,0.24900566187791964,-0.1,-0.8120114915343657,0.8294372198635139,0.5409355177657266,-0.3577889224396666,0.14065417009186232,0.3198731165145007,0.8345288231300987,-0.15845530690958112,0.553208165085614,-0.9882805473267077,0.4737865402697435,0.7625146368618583,0.3074513184706857,-0.45731834584773007,0.16469149240696354,-0.10128449702892071,1.3302786293501803,0.3289645630150124,1.3526783952344459,-0.3566729321160574,-0.4227714136260132,1.1227807894687014,0.8076430588435243,1.198044348344654,0.4083167702565791,2.2246465216556635,1.44374571882625,0.528986246872302,0.9482205195463322,0.3180680865799187,0.8542632721799417,0.047956738304474944,-0.1592744041207587,-0.5456317351755056,0.31934499061108546,-0.33714601593688476,0.401056319339604,0.42588337610285393,0.5629700747986314,-1.321828529620099,1.4073701410111628,0.966199766135658,0.4871944541353288]"
40,"[0.36192554346149863,-0.5620876992879419,-0.1,-0.587698924812165,0.8294372198635139,0.2289773183621937,0.6295669848061691,0.7105400616088833,-1.060031824979648,0.11560746421964314,-0.15845530690958112,0.8270735933458188,-0.47780165767705596,0.3763144124217792,-1.298335733035056,-0.4441561862103935,0.15482699853048942,0.16469149240696354,-0.07143303618013168,-1.23692822927386,1.009697374265362,-1.1673934551610556,0.5516909231141182,-0.2535026733334774,-0.8655941277338812,-0.3804323056269028,-1.5693977092218863,-0.19727759475371123,-2.249448563637864,-1.083722420633914,-0.4573354006275059,0.565127823402977,-0.3674247444570804,-0.2668076538623725,-0.12179279345799676,0.7381131627773337,0.6005150127749638,0.30422576296993364,-0.2033302618269072,-3.21831320893146,-0.20076245389367636,-0.06103923751738184,0.7563805096823678,1.3056080194629949,0.6877560294971398,0.4871944541353288]"
41,"[1.499405822911922,-0.8054157076377003,-0.1,-0.8120114915343657,-1.1935803895596906,0.29136895824290027,-0.35778942236773026,-0.20760943027965045,1.0784200212540462,0.8275149562138991,-0.15835692582262378,-1.3638498327358193,1.3688312918103627,0.1404246160313527,-1.298335733035056,-0.44397309602097873,0.5163360107852529,0.16469149240696354,0.46589325909807094,1.6959535246555544,-0.8542302289206011,-0.46324063382761743,0.14556870862783217,-0.7431340589668695,1.2442176127793003,-0.12729367224181587,0.050408706321382446,0.1795197316942526,-0.48556786285718234,0.0631845418497451,0.03293106019531712,0.5515558779973373,0.11408242570819413,1.0183982667588736,0.13797848347860223,-0.8670894217657226,-0.6635385439596481,1.1595446891906833,0.5056940214394041,0.2647512792317884,-0.05477597112880585,1.0679054185497958,0.36433828267878393,0.8985595332703231,-1.5397938636110062,0.31381564483448265]"
42,"[0.7755547359889253,2.4389577370257456,-0.1,1.4311141756876407,0.8294372198635139,-0.020589241160632623,-0.3576522108615612,-1.2946140011361904,0.7419162575375363,0.3365442720799295,-0.15845530690958112,1.648669878126433,-0.46840403452444823,1.6767230438839764,-1.298335733035056,-0.44406568535631014,0.7149876635076178,0.16469149240696354,-1.0991761882598685,-0.7853609178638399,-1.5908479507443605,0.3229833510830766,-1.7017439392059124,-1.0458810182067722,-1.540601486347376,-0.09521329841355852,0.30653100676570166,-0.882991501322405,0.5137124136839927,-0.4713741028461883,1.509113336262037,0.8653983002506682,0.6556963732765547,0.4490000555676203,-0.9882287244915312,0.8844676205609772,-0.33220163835327177,0.3997126803317858,-0.29122941287930193,-0.2900459508745366,-1.1866275113445082,0.25623153935629556,-0.18962660917148114,0.18622468243314752,0.966199766135658,0.31381564483448265]"
43,"[0.7066165372343542,-0.5620876992879419,-0.1,-0.587698924812165,0.8294372198635139,0.29136895824290027,0.6670615895797916,-0.5136592609091617,-0.5830642571184603,0.5750157472307148,-0.15845530690958112,1.648669878126433,-0.510693338711183,0.4723371405991418,0.7625146368618583,-0.4438749374023191,0.9557266923995381,0.16469149240696354,0.6577955074117148,-0.6651394044908557,-0.3001011090462003,-1.1006957977398242,1.2451677727305535,0.13541997404808293,-0.9739552664825573,0.03636031370879082,-0.9382998651884066,-0.4575410142249336,-1.6351184098038163,-0.7504108588566473,2.1283667248330866,0.9867810726905649,-0.6281364865463653,-0.48240458405248726,-0.4720888849415786,0.8490488277982257,-0.9529759185214196,-0.9529253450331213,-1.1905908535051122,-1.5955373565197812,-0.32633446893335966,0.060220325583454325,0.789634517112397,1.3056080194629949,0.6877560294971398,0.4871944541353288]"
44,"[1.4649367235346364,-0.5620876992879419,-0.1,-0.587698924812165,0.8294372198635139,-0.0829808810413392,-0.3577311370046097,0.18286793983386387,-0.4838222862281654,-2.374806261715337,-0.15845530690958112,-0.8161189762154099,1.8152183915592297,0.33428182197432993,0.7625146368618583,0.9827269220157766,0.6702304945588426,0.16469149240696354,1.3827595565965913,0.7296596187052168,1.0090285586334091,1.6239820410397203,0.2926442094066116,0.41423891801986656,-0.9200627599281845,0.25698847528063246,0.9456000793398607,1.2078203971298855,1.620738393730011,0.1669387707304705,0.9413513704705297,0.8370079952668309,-0.1358557735589859,-0.6394081997981226,-1.3939422464061666,-0.27211310572067865,-0.2439579625597329,-0.11950436302938104,1.1009804039916404,-0.48355980720346003,0.8683253775608438,-0.058222085270162253,0.15856431320387496,1.3056080194629949,0.6877560294971398,0.4871944541353288]"
45,"[-1.706220419175635,0.24900566187791964,-0.1,-0.8120114915343657,0.8294372198635139,0.6033271576464332,-0.3577896348371573,-0.09679828470689639,0.23179199771086673,0.9081744257501941,-0.1584552699141932,-1.0899844044756146,1.8575076957459644,0.4654524921637837,-1.298335733035056,0.6764163389643952,0.8390758178960624,0.16469149240696354,0.7644078675859612,1.1281047148269294,1.4972827774728459,-0.4283478540781704,0.08762399040795828,0.5706470844700837,0.054943087054570613,0.6863780287989019,-0.05717334968379094,1.6348912999433525,1.0677974647876152,0.6741383074480259,0.45320954162221555,0.9157828866631528,1.1331672924696694,1.1611696426811569,0.981567170712664,0.015295090835230828,-0.6463545322461905,0.544890704543384,-0.009134321312011503,-0.11836757897368613,0.18673378739584082,0.6692761830838653,-0.5695652145942125,1.4073701410111628,0.966199766135658,0.4871944541353288]"
46,"[-0.603209239102497,-0.48097836317135567,-0.1,-0.36338635808996445,-1.1935803895596906,-0.5821140000869919,-0.3577902597472368,0.35172301880187007,0.4060479291953035,0.36810667320282753,-0.15845523660809607,0.553208165085614,-0.9883275354424708,-0.2820753879490426,0.7625146368618583,-0.4440336619771729,0.7627960242040726,0.16469149240696354,-0.23774831805195631,-0.4791835100755182,-1.479337899466968,-0.3025011606316997,-1.660056755425587,-1.3149332269661151,-1.4478452043290386,0.09796280351810337,1.163714978315109,-0.17183557025762042,1.0762996927627504,-0.19869298534605145,0.7602152866266252,-0.09080148237718785,0.4769233319644464,-0.41742153583899017,0.06095467844227844,-0.38333870722780305,-1.2720413451743822,1.3110597885027104,0.24083360671499687,0.7975923405615434,0.38479647561076646,-0.5637806322410708,-0.06327234566528757,0.38974892552948337,0.6877560294971398,0.31381564483448265]"
47,"[-1.0168384316299237,-0.48097836317135567,-0.1,-0.36338635808996445,-1.1935803895596906,0.2289773183621937,-0.35756722309074096,0.7633072737863852,-0.07013756435908168,-2.374981608388242,-0.15845530690958112,-1.0899844044756146,0.36798442605763954,-0.5458661279985518,-1.298335733035056,-0.44404967366674153,0.43902643987842105,0.16469149240696354,1.2932051740502242,-0.2270552709108097,-0.13216546565214538,-1.5576207009932648,-0.16256485360200787,2.0106949575490596,-0.4179434783371165,0.1380840363093069,-1.269946952986485,1.3310866021658272,-0.15722763842903303,-0.15842484206386573,1.7649189893681245,0.0889647637257369,-0.7817280976361201,-0.16216002782124356,-0.5635252544281106,0.6037779982121975,0.7672075301027774,-1.0722935789775938,-0.0885220451608001,0.3474483365171486,-0.28997267177916414,-0.3956738222912637,-1.6604279312237722,0.38974892552948337,0.6877560294971398,0.31381564483448265]"
48,"[1.7062204191756354,1.2223176952769534,-0.1,-0.8120114915343657,-1.1935803895596906,-0.14537252092204578,-0.3577410105838667,-2.4791851473089315,1.9221641457908913,0.38914827395142626,6.748716839884889,-0.8161189762154099,2.947631981448461,-0.6353665576582067,0.7625146368618583,0.36314415175275505,0.6853529636582797,0.16469149240696354,-1.8107923699509294,-1.5258516731202585,1.6649028290817094,-0.1896322600093527,-0.8721006041061633,-0.1804671242643148,-0.3157803106080892,2.6313945334819597,-0.45629567603907534,-0.7590254720058348,0.27732552093171237,-0.8146611962422176,-0.9475432507049134,-0.8115887420295588,-0.6401932269582936,2.0089444758783648,2.865970267329764,0.3315720242605657,-0.4413105996051263,0.8227193875644587,-0.6584555228057161,1.2112394725370366,-0.500269020861822,2.0163339362951733,0.8807174185499974,1.1020837763666589,1.5230872394126944,0.31381564483448265]"
49,"[-0.3274564440842126,-0.48097836317135567,-0.1,-0.36338635808996445,-1.1935803895596906,-0.3325474405641655,-0.35768095672522093,0.7422003889153844,0.23529503887675302,-0.13689174476354124,-0.15845527698533382,-1.3638498327358193,-0.9895083467915958,-0.874517503307487,-1.298335733035056,-0.444197259674939,0.3817784547125826,0.16469149240696354,-0.7153716916325809,0.1860292694548429,-2.04753156193706,-0.39512924417903506,2.066610956789165,-1.3494633863740206,-0.2716919211965588,-1.4350010920163334,0.7298466666094501,0.45527125651156386,-1.7030312051204832,-0.3092532995604571,-1.1296161001985472,-0.7343228328131342,-0.16427637618805555,0.14324687365764924,0.6826895315619737,1.120237739654533,0.0007726434810020978,0.7445437553730037,-1.050259100810641,-0.09296366771585651,-0.8647845225300058,0.3650336053420315,0.439058350601532,0.38974892552948337,0.6877560294971398,0.31381564483448265]"
