,std_features
50,"[-1.395998524780065,-0.48097836317135567,-0.1,-0.36338635808996445,-1.1935803895596906,0.2289773183621937,-0.3577517590372351,0.14065417009186232,-0.2348130855851876,0.8590773573367972,-0.15845530690958112,-0.2683881196950003,-0.6046695702372603,1.6767737728724477,0.7625146368618583,-0.44363615437962217,-2.286048022125171,0.16469149240696354,0.5128026975747394,0.10022708542793866,0.3264782348231463,-0.6907870827656624,0.11352606692572648,2.0940621822781207,-0.02996125911465834,0.7182049971848012,-0.7145320818281845,1.345593674454843,1.0208291385557275,-0.6367185896343006,0.7254311205384932,1.029125993701254,0.2801261952132803,1.2712725625350922,1.0843056066761783,0.43100382265552933,-0.32134966704095325,0.8139456274362713,0.029934399282872278,-0.026978029264822505,0.1337720076317428,-0.3164637863231638,-1.1557594552593966,0.38974892552948337,0.6877560294971398,0.31381564483448265]"
51,"[-0.6721474378570682,1.627864375859884,-0.1,2.1040518758542426,0.8294372198635139,0.9776769969306727,-0.3574828602300003,-0.5347661457801625,-0.3471059214702496,0.5855365476050141,-0.15845530690958112,-1.3638498327358193,0.9647334962482302,0.42813045064579,-1.298335733035056,-0.4439765768230588,-0.7914047722702232,0.16469149240696354,1.5234878720265967,1.5083791565895805,-0.5445233040456058,0.3711285932042552,0.22237298206841824,-0.930879962422977,-0.20585105715224444,-0.9586308227707451,1.4618456463610103,0.053027829150334625,-0.5557238619025967,0.8820695986436651,-0.6091011442494212,0.7288421030529948,0.5651187946944425,1.3283640275158133,1.0130298264867552,1.1820623834216264,0.1231578724246541,0.6605308607061481,0.446517254364021,-0.5468039153147496,-0.36194760448430063,0.10004199123513872,0.0410140509521142,-1.3402071407893716,-0.7044626536954515,0.4871944541353288]"
52,"[0.08617274844321414,0.0056776535281611975,-0.1,-0.36338635808996445,0.8294372198635139,1.2272435564534991,-0.357712202229199,-0.4186782789896582,-0.7659718856219,0.9572714941635911,-0.15845143315428217,0.2793427368254092,-0.9895595638377777,-1.0103987224263964,0.7625146368618583,-0.4439201878293607,-2.2859993937566925,0.16469149240696354,0.18443662823806004,0.010007945556006297,1.8260276668069018,0.19737586587877357,0.8656472553661104,-0.712540623047383,-0.7485623927855629,1.3398446219968179,-0.9085608858300925,0.0564102457738336,-1.0865012605810895,0.5365445887067679,0.26097949473807264,-0.5636108299406094,-0.02672294330735501,0.21629931700110697,0.13444864298922823,-0.9464909899361792,-0.17901220969095513,-0.6559504175808899,-0.012211118786874703,-0.19787869005155348,-0.3908661218537351,1.2628527094104836,0.4706471194508727,-1.5437313838857074,-0.14757518041841497,-3.1537605411824403]"
53,"[-1.0513075310072093,1.8711923842096425,-0.1,-0.36338635808996445,-1.1935803895596906,1.102460276692086,-0.3577838794153245,-0.249823200021652,0.519399824037494,0.1261282645939425,-0.1584552425519534,1.648669878126433,-0.9895703711044032,-1.3278172502881684,0.7625146368618583,-0.1311297436256105,-0.1909874461721471,0.16469149240696354,0.7174984291092928,-1.5736962466653424,-1.1761192547203614,-1.65050897626329,0.0888631362906947,0.04282938722104702,-0.6972372622699706,0.28053823619174495,-0.7772145939630787,-0.37652327521181644,-1.1824218818131145,0.7182277949510767,1.096745329824794,-0.7134195946472065,-0.29381883401757997,-1.2279712195292736,-0.3799248983099785,-0.980586187494256,-0.03569765649895002,0.04888355277591355,0.008644884512839119,-0.14210275983077214,-3.71336839332352,0.4209445276565128,0.29488365448921866,-1.5437313838857074,1.2446435027741762,-2.4602453039790557]"
54,"[-1.6717513197983493,0.0056776535281611975,-0.1,-0.36338635808996445,-1.1935803895596906,0.9152853570499662,-0.14532151384869604,-2.479132380096754,0.8839930899399944,0.34005120553802926,-0.15845530690958112,-1.3638498327358193,0.7203952942804293,-0.4248412555033099,0.7625146368618583,-0.44415966701247367,0.3050409822584407,0.16469149240696354,-0.1823098907613481,1.6768510652780442,-1.4283146714490293,0.3068315536829989,-0.5246553526547849,1.5394389195052387,1.1161906180575225,-1.64146171695457,-0.3370313231096238,-1.7338163098109984,-0.6559374473274622,-1.4564446992379285,-0.3730845263890087,-0.39085608021335366,0.29526062982734724,0.01133520038597269,0.43088641907119024,-0.3571766416939615,0.27443895831039267,-0.6126963305887528,-0.7273118766557012,1.2087511665714756,-0.05822679893907463,0.056081268911249635,0.7117392470970652,-1.5437313838857074,-0.14757518041841497,-3.1537605411824403]"
55,"[-1.223653027893637,1.5467550397432979,9.9,-0.36338635808996445,-1.1935803895596906,1.102460276692086,-0.3577864727921547,0.5733453099473782,-0.3884092207982578,0.8766120246272961,-0.15845530690958112,-1.3638498327358193,-0.9891263334104424,0.10382727434865979,0.7625146368618583,-0.444115808906264,-0.4660333122770399,0.16469149240696354,1.9499373127235828,1.6922624241989652,-0.8324303756103658,-0.5506739846574411,-0.9182066202022903,-0.03300307436497884,0.2084640454627273,-0.04488281556258248,1.1787513874859512,0.2954404244425726,0.8232780882110843,-0.2663288040601096,0.11210438428170713,0.5978386418545161,0.6157155160252566,-0.43335225928310384,-0.4553723149042495,-1.0989898559260447,0.5679112774563153,-0.4996305214423739,0.9171776721882797,1.201528664756728,0.9207002526048853,-0.5363615120758248,-0.9760478916725621,-1.5437313838857074,-1.5397938636110062,-2.807002922580748]"
56,"[-0.2240491459523559,-0.07543168258842495,-0.1,-0.36338635808996445,-1.1935803895596906,0.29136895824290027,-0.35776294492765925,-0.12318189079564736,-0.5320013221701457,1.0133824294931877,-0.15845530690958112,-1.3638498327358193,1.2983491181658047,0.6973564394600555,0.7625146368618583,-0.4438498756273421,1.1434131247786794,0.16469149240696354,0.7729368563999011,1.6741309413823846,-0.6712001288525861,1.0088369895410285,-0.36613553487420214,0.902848717252676,1.1544010087834693,-0.25865376374504984,1.6121679062377428,-0.32548636388456825,0.40970642300688737,0.2616390706775477,-0.5329442490203246,1.1616147164854973,0.5546940039329104,1.1291798322122468,0.6059072683744697,-0.20240877221178744,-0.4804721848655594,0.15254795231299226,0.20014763704639954,0.39147009421005696,0.9201832483194439,1.0486960773044254,-1.7170277531840281,-1.5437313838857074,0.13086855622010327,-0.2063207830680558]"
57,"[-0.8789620341207816,-0.07543168258842495,-0.1,-0.36338635808996445,-1.1935803895596906,-0.6445056399676985,-0.3577710687586935,0.44142727950362337,-0.1972246392144914,1.0449448306160858,-0.15845530690958112,-1.0899844044756146,-0.9896347448229985,0.736127880648651,-1.298335733035056,0.4884530266374111,-0.34217399726967124,0.16469149240696354,-0.3017157341565042,0.46348000884000246,1.424904693536067,-0.5850610076362698,-0.05902530336333941,1.0862754698836616,-0.36483609920760857,0.9969060502938911,0.002602415914347461,2.0219787458216514,1.556767496280307,0.8094284332334152,0.7832984149261488,0.8894123599631485,0.4502710124546096,0.6383508442748482,-0.06544734418511222,0.2790959545916681,-0.7483859847629108,1.012022617624559,0.8452978762304554,0.003664958985696455,0.02082436620234969,0.44194688312142677,-0.4216283393574102,-1.5437313838857074,0.13086855622010327,-0.2063207830680558]"
58,"[-1.464936723534636,0.8978803508106088,-0.1,2.5526770092986437,-1.1935803895596906,-0.20776416080275237,-0.3575066068130236,0.5838987523828786,0.22139692671628322,0.07352426272244575,-0.1584552685819493,-0.2683881196950003,1.5285908854046941,-0.3382396251848584,0.7625146368618583,-0.4441673247770499,-0.2852502012270237,0.16469149240696354,-0.6087593314583343,-1.6157785228326664,-0.23018793212372207,-1.540185686176946,-0.8199586511541554,0.35868202217126466,-0.9729094624447268,-0.8769339713058866,-1.2280246849510377,2.5498135929792265,0.5318282237841236,-0.8846091883270502,0.6912674226617297,-0.3327176681082905,-0.012308790514207841,1.7383168520383712,1.6478433284679852,0.3199283915490891,0.09598118870503344,0.626131062884803,0.6191863518852415,1.821818121779212,-0.4718167288725044,0.42334567982995297,-0.6463370941221435,-0.7296344115003639,0.966199766135658,0.4871944541353288]"
59,"[-1.6028131210437784,0.41122433411109194,-0.1,0.7581764755210387,0.8294372198635139,1.3520268362149122,-0.35779077592296255,-2.479871121067239,-0.30998997832658,1.087028032113283,-0.15845450141443165,-1.0899844044756146,0.7391905405856448,0.9379567847799376,0.7625146368618583,-0.4439570843314101,1.2601593490242702,0.16469149240696354,1.4680494447359884,1.7421833840823764,1.4550521102490928,0.6973264209752001,2.032923645223833,1.3114721066603432,0.821998170925961,0.12072181874980091,0.2090270051949988,2.1185224875190216,0.6942617674083852,1.1489025967488808,-0.2890863350010779,1.1529234795878531,1.0733586160007393,0.6618175406540854,1.2390068243067691,-1.685971870424186,-0.6815590441036338,0.8422636644511227,-0.7107009954017701,-0.5020009421536589,0.8191823402340799,0.9571793203702602,-0.08798584985977165,0.4915110470776513,0.6877560294971398,-2.28686649467821]"
60,"[-1.085776630384495,0.4923336702276781,-0.1,0.7581764755210387,0.8294372198635139,0.16658567848148711,-0.3577868227417993,-2.480346025976836,4.855838923110224,0.522411745359218,-0.15845528077710488,0.8270735933458188,0.4243701649732859,0.4274057508104891,0.7625146368618583,-0.4441499207666493,0.8973154403798969,0.16469149240696354,-1.809427731740699,-0.6328491760984865,-0.7236437751035794,-0.9197364203141114,0.5734077926931553,-1.0558369576222182,0.7636119851842065,-1.110235243166374,-0.46516126211538333,0.697218928292093,-1.6023040166680202,-0.7973337679823105,-1.5473129391281273,0.7140916322232267,-0.10173405272082768,0.13307919401037474,0.41214091278265935,-1.2088200660733854,0.324386496996688,0.479264622919499,-0.6620801269610931,0.8024505142606115,-0.7711634372374501,0.5122981076833224,-0.13897332194700915,0.4915110470776513,0.6877560294971398,-2.28686649467821]"
61,"[-1.5683440216664928,0.7356616785774365,-0.1,0.7581764755210387,-1.1935803895596906,1.4768101159763254,-0.35777263103389245,-0.14956549688439832,-0.2254770735477325,0.9292160264987929,-0.15845521764924075,-0.5422535479552051,-0.5623802660505255,0.5165438305524936,0.7625146368618583,-0.44398284226680307,-0.6668398691712035,0.16469149240696354,1.519223377619627,-1.1229586564939769,-1.6293414782180597,0.09781999005580665,2.749685621261631,-0.07719279503176102,0.8307666073576043,-0.4932180564195966,0.059034513819810036,0.5006234316928841,-0.08457463408164317,3.038580862169313,-0.03781407795960214,0.5935006331289208,0.49375833603295083,0.5886923546927894,0.4451279623706001,-1.1823028079087652,0.8704794798958907,-0.4814118366364726,0.7425148908929581,-0.29088764458824773,-1.6316653963619185,0.15907845989214278,1.365508105372892,-1.5437313838857074,-1.2613501269724878,-4.020654587686671]"
62,"[-0.9479002328753526,0.3301149979945058,-0.1,1.8797393091320418,-1.1935803895596906,-3.389737794718788,-0.35778974107187084,0.5047479341166257,0.19097749482461013,0.5504672130240162,-0.15845530690958112,1.1009390216060235,-0.9896991185415939,-0.45455394875064475,0.7625146368618583,-0.4440510659875736,-0.0761100768720102,0.16469149240696354,1.3827595565965913,-0.7462111612700272,-0.7217547694225154,-0.5242012733719434,-0.6159104026739735,1.651672008685154,-1.0059044256625758,-0.29453004850497305,-0.5561077697057487,1.067980187552716,2.3392102346550026,-0.010174952169081628,1.3580842207187398,0.16335360109709762,0.6213872173817185,0.16291248849763934,-0.26450588965735183,-1.2323917643341191,0.02267650762078537,-1.1052866334454754,0.27008635365253053,0.8999032591032019,1.1178458238333582,0.7564604066825609,-0.6971487372509081,-1.5437313838857074,-1.5397938636110062,-2.807002922580748]"
63,"[0.051703649065928586,-0.3187596909381834,-0.1,0.9824890422432393,-1.1935803895596906,0.47854387788502006,-0.3577903684815907,0.13010072765636194,-0.16137956681937585,0.38213440703522666,-0.15845530690958112,0.8270735933458188,-0.20527058625143185,1.6753787256894934,0.7625146368618583,-0.4441457438041531,0.3808440272398557,0.16469149240696354,-0.15672292431952892,-0.08707587351629727,-0.457584605791482,-1.0368128647789376,-0.15415347552253278,-1.2913231647702441,-0.7564088475027734,-1.4613146066622258,-0.985242507024876,0.44222957508985933,-0.5661574718417264,1.5348288849973346,0.14660691413533034,0.003776123039916797,0.6207463302975089,-0.08466625427015964,-0.4090518406809732,-0.013685082138730095,-1.0196838235397414,2.0652193614801333,0.5727524558788545,-0.15716259693151177,0.5812622035078711,0.14411121617367775,0.1890051146551106,-1.0349207761448678,-0.7044626536954515,0.1404368355336365]"
64,"[-1.4304676241573504,-0.3187596909381834,-0.1,0.9824890422432393,-1.1935803895596906,-0.14537252092204578,-0.3577776928055369,-0.9252435158936768,0.07171116303722563,0.1296351980520423,-0.15845529102513478,-0.8161189762154099,0.14714028197135792,-0.68935669538812,0.7625146368618583,-0.44390835310228827,-0.6311218557749292,0.16469149240696354,-0.7793391077371288,-1.0910617017238466,-0.17665564358411684,1.9832642630511885,-0.5706947461090939,0.3002104201547491,-0.9023775073790858,-0.09117391716174555,-0.18837189353166428,-1.1063300240793925,-0.332760653156074,-0.894337117984117,-0.26625367353648793,-0.47839348617874905,0.10004902224341257,0.24344257165201727,0.45326627463945723,0.5166399146942615,-0.9592408617332102,0.17048149019805678,0.28817033752041915,0.2911184007044017,0.4930056122618218,0.7206058841269212,-0.8241849905043337,-1.0349207761448678,-0.7044626536954515,0.1404368355336365]"
65,"[-1.3615294254027794,-0.39986902705476957,-0.1,0.533863908798838,-1.1935803895596906,-3.389737794718788,0.8045418070830741,0.40976695219712217,1.2549407095852654,-0.5121336247802181,-0.15845261167771968,0.005477308565204465,0.029669992563761332,-1.0745346578505215,0.7625146368618583,-0.4441770710228743,-2.287384444110655,0.16469149240696354,-0.08422651940104127,-0.7663691545343574,-1.5021174090483909,0.3059817416774232,0.9203626729823177,1.0922083870209796,0.9318525375198783,-0.4913026698227206,1.677448518824016,-0.10011972291803331,-0.7091960774739694,-0.2638388000978989,-1.01481299441102,-0.7632813441486455,-1.458460535311062,0.48455407316535376,0.5805551465582749,-1.2655292164945335,1.020398353758262,-0.5969994243003014,0.22413453937414562,1.103488632905615,-0.4377344528031414,0.19775560894082175,0.33756842077226384,-0.7296344115003639,0.6877560294971398,-0.7264572109705942]"
66,"[-0.3963946428387837,-0.39986902705476957,-0.1,0.533863908798838,-1.1935803895596906,-3.389737794718788,-0.35775244643832266,-0.9621805644179281,0.10353181139525322,0.28043333675033294,-0.15845530690958112,0.2793427368254092,0.4337677881258936,-0.3846204146441128,-1.298335733035056,-0.444143655322905,-0.4374283896425437,0.16469149240696354,0.8283752836905092,-0.18014155236121612,0.7625376650829503,0.3692917331076293,-1.1527014394959063,-1.123385583856099,-0.7828322650966675,1.1821740561865475,-1.0315726313469373,-1.448758212877684,-0.6587188402002865,-0.8713346556136362,0.3551051254392132,0.428635399113028,-0.36437486715825457,0.3472739449270688,-0.7608584297078126,-1.0188893425850456,0.1719127899689169,-0.06459820279730372,1.513190964742801,0.5554839262531104,0.22180057840045125,0.48619790501194954,0.4895966383667766,-0.7296344115003639,0.6877560294971398,-0.7264572109705942]"
67,"[-0.18958004657507033,-0.39986902705476957,-0.1,0.533863908798838,-1.1935803895596906,1.102460276692086,1.1982351572061105,1.359576771392157,-0.03815398385380357,-0.140398678221641,-0.15845530690958112,0.005477308565204465,-0.4449099766429289,-0.6610934018113869,-1.298335733035056,-0.44416802093746593,0.19035431244253376,0.16469149240696354,1.9072923686538843,-0.25105522249620477,-0.26301446858156574,-0.7268613876346391,0.5857869673493875,0.09121691543260897,2.2775183954852696,-0.3061501444886027,-0.14032741124682163,0.727513311649424,-0.5862784782264034,1.068548243712555,-0.9136742497153448,-0.38039992819979485,-1.233001813346574,0.0986097867128057,1.0893767511456232,0.658901700226418,1.1774694970521118,0.07967298443412525,0.7905369102556505,-0.36691307711055277,-0.7107812340682504,0.39458328540429544,0.036981936395134904,-0.7296344115003639,0.6877560294971398,-0.7264572109705942]"
68,"[-1.2581221272709227,0.5734430063442643,-0.1,3.001302142743045,-1.1935803895596906,0.7905020772885529,-0.35777206861482086,0.4836410492456249,-0.5980377214507836,0.7924456216329013,-0.15845530690958112,-1.0899844044756146,-0.9897686609529233,-0.11466972599454635,0.7625146368618583,-0.4438401293815178,-0.48725816487183615,0.16469149240696354,0.9648391047135448,-0.13155770112355814,0.33121347162040615,-0.007853303012895479,1.4011152056081335,-0.02773014170958478,1.0239894147825852,0.745264221642453,-0.2726014490822552,0.636014992752306,0.4621354738171077,1.964624778818327,0.5352155862167781,0.27759571116479675,1.6254416974063723,0.5141841143681918,-0.2969445900041569,-0.0834236182314116,0.8203550727463286,-0.1824116324254207,1.1834490909781061,-0.5396774579703402,0.3113869581937309,-0.7611897015389483,0.02000440324961544,-0.1190616822113563,-1.5397938636110062,-0.2063207830680558]"
69,"[-0.6376783384797826,0.8167710146940227,-0.1,3.2256147094652454,-1.1935803895596906,0.6033271576464332,-0.3577835044692768,-0.6086402428286651,0.4371190896759787,0.8415426900462982,-0.15845530690958112,-1.0899844044756146,-0.989515864890118,1.6762954709811493,0.7625146368618583,-0.4438825951668954,0.5355203788987883,0.16469149240696354,-1.8103232755661627,-0.7208270983681189,1.750544081336781,-0.3046571902948368,0.008892648668688686,-1.1882511583186226,0.48721988873122624,1.166416002638898,-0.5247589822551598,0.3507582270200959,-0.8372756064271935,0.6645011257561301,-0.5024647338109341,0.9255080960871227,0.12998001085310734,0.7843158759169268,-1.0276097930666606,-0.6523498531368465,-0.31630037583725623,-0.769789994858407,0.2079932883389341,0.2020756023975831,-0.23361082506533987,0.3822842657015724,-1.4453653140354743,-0.1190616822113563,-0.14757518041841497,-2.28686649467821]"
70,"[-0.292987344706927,-0.3187596909381834,-0.1,0.9824890422432393,-1.1935803895596906,-0.20776416080275237,-0.35773938581765985,0.04039646695460864,0.36803585924175597,-0.007135206813849262,-0.15845530690958112,1.648669878126433,-0.9896981787792786,-0.5523884265162594,-1.298335733035056,-0.44390904926270436,0.5340901327670636,0.16469149240696354,-0.03731708092437278,-1.1832772306361015,-1.0695885167294332,1.512970018689008,-1.3564833153348792,-1.061710138732276,-1.2968392424829172,0.4543794271835226,0.5099129632138604,-0.7944954691140675,0.32945533020328466,-0.712487254687394,0.8986157754027791,-0.11003037012416758,0.46380174293346205,1.3723642781125314,1.0541612915499623,0.16713577785331313,0.13101361142416956,0.2139211806225868,0.9780217626150572,-0.8584458264280661,-1.1920337167180948,0.2655448900008637,-0.04825427564410706,-1.0349207761448678,-0.7044626536954515,0.1404368355336365]"
71,"[-0.12064184782049922,0.6545523424608504,-0.1,1.8797393091320418,0.8294372198635139,0.7905020772885529,-0.3577843793433882,-0.20760943027965045,-0.5969623692789302,-2.374490637704108,-0.15845493490609605,0.553208165085614,0.28810462926047387,-0.10416157838268403,0.7625146368618583,-0.4425919137555834,1.3712036586913845,0.16469149240696354,-1.8089586373559323,0.8657036676534066,-0.4473632885145224,0.5431918912257688,0.12089856500917534,1.2572622497499404,0.044024378920580774,1.562292442099078,2.349075598811953,1.0189597147716554,1.182065496882703,0.7814460281967112,1.8957595215704843,0.49373546223743575,0.6231514421521855,0.34969079577670764,-0.4254593978911728,-0.630142626330601,-0.16701238280848132,-0.21528189519741836,0.8653878488457539,1.5551329919622334,1.5004681112402154,0.6611129662454719,0.9611506739318,-1.5437313838857074,-1.5397938636110062,-2.633624113279902]"
72,"[-0.7066165372343537,-0.5620876992879419,-0.1,-0.587698924812165,-1.1935803895596906,0.2289773183621937,-0.35778672900528735,-0.04930779374714465,0.09457054329647432,0.6626890836832093,-0.15845530690958112,1.648669878126433,0.7532869753145564,0.37848851192768174,0.7625146368618583,0.6137619015220671,0.9531713193108565,0.16469149240696354,1.2462957355735558,1.4685076327624553,1.35884955723181,-0.013807597801222938,0.8171845761363147,0.09396539816741507,0.29457835867817167,1.2066648298772054,-0.5259020593465606,0.40985617169715843,-0.5248929646038425,0.09987501043900637,1.2997725940577916,0.7418300438853102,0.2676494949779412,-0.9630266819368798,-0.881080665636845,-0.6933472070853853,-0.7260385683110425,-0.40830930519697084,0.2880925963395052,1.287610302125434,1.4147818372995558,-0.28325005832274064,-1.2721615745573294,1.3056080194629949,0.6877560294971398,0.4871944541353288]"
73,"[0.1206418478204997,1.70897371197647,-0.1,1.4311141756876407,0.8294372198635139,0.29136895824290027,-0.35779050471198803,0.27257220053561715,-0.07013756435908168,-2.374665984377013,-0.15845530690958112,-1.3638498327358193,-0.9885624760212859,0.7245326832838374,-1.298335733035056,-0.4439013914981281,-2.2859545793778984,0.16469149240696354,0.6577955074117148,0.6714151330684309,1.0023312674090852,1.3552358218619316,0.8698456409855165,0.11011350808639178,0.2829321351971807,0.04292479454142073,0.743735349577329,-0.26882477774361074,0.2356411077956574,1.148166555496041,-0.5503202904892905,0.9616771151636231,0.3657198328743822,-0.05481070260469958,0.5727720902970069,-0.16405093332797027,-1.3855215422299396,1.6808525792258775,-0.8089803197733367,-0.4886230661038171,1.0831572967114595,-0.014818510721896981,-1.200045465757694,-1.4419692623375395,1.5230872394126944,0.4871944541353288]"
74,"[-0.4998019409706404,0.16789632576133348,-0.1,1.6554267424098412,0.8294372198635139,-1.455596958416884,-0.35778639155384434,0.06678007304335962,-0.38700800433190324,0.07352426272244575,1.6759420436485941,0.005477308565204465,0.49015352704153997,-0.019009347734834207,-1.298335733035056,-0.44405315446882165,-0.38305996668857784,0.16469149240696354,0.6108860689350463,1.141899647863197,-0.23038559936879782,-0.46634600297044665,0.24177841085324672,-0.7269982913682087,0.044719138318191916,-0.724447993130091,0.9736437975782908,-0.6652629179571354,-0.6662587081624771,0.6951407288175397,-0.4068609985177553,0.6141804831409399,0.8497246589630301,0.8951645161584972,0.14536014520337287,-2.830330536437727,1.0973998861582677,-1.2953675048707916,-0.33969607886030373,-1.6135749890687352,-2.250531998323022,0.6739891311064812,0.9639451432994348,-0.526110168404028,1.5230872394126944,0.4871944541353288]"
