,std_features
75,"[-1.6372822204210637,0.16789632576133348,-0.1,1.6554267424098412,-1.1935803895596906,-2.204296636985363,0.8732819158347154,-0.4345084426429088,0.8951539420266554,-1.0276528431208862,-0.15832105771800395,-1.3638498327358193,0.19882720931070044,-0.38244631513821026,0.7625146368618583,-0.44419795583535504,-0.09914657456699118,-1.8939521626800788,-1.8111612487171322,0.8703118701412993,-2.4070377504501654,-1.999530861204693,-1.366807127708552,1.08639568623501,-0.8020678933064873,-2.3049221771928976,-1.3271263585921347,-1.5446555890620586,0.25400434525350424,-2.055826763289443,0.885246956220866,-0.5418817163157865,-2.1856194508731117,0.3534538870623855,-0.3537054930588773,-1.3972981195026999,0.9473993904409963,-0.6026338621170991,-0.9394929879647693,0.2932108464940311,-2.905171167567744,0.4577682187822786,-1.4139718764300262,-0.526110168404028,1.5230872394126944,0.4871944541353288]"
76,"[1.5683440216664932,2.195629728675987,-0.1,-0.13907379136776382,-1.1935803895596906,-1.330813678655471,4.747724409109041,-0.0070940240051430995,0.5314242165045827,-0.48057122365731997,-0.15845530690958112,1.3748044498662284,0.04846523886897679,-1.39738843447705,-1.298335733035056,3.1617090241767403,0.45184144521867536,0.16469149240696354,-0.1609874187264988,-0.5402505072896635,-0.11694373755275576,-0.9380163430578832,0.6066264940257547,-0.8903756732820934,0.6261783852131823,0.4017298018822386,-0.7353422719975153,0.4013559003144812,-1.0861819141619746,0.7592413059689103,-1.028221070704254,-1.6445410488568697,-3.1678846321834113,-1.3283609729973125,-1.7381952279794168,1.0889361723459217,0.6743486140943559,-2.032880340954628,-0.8376670628743051,1.0141838451411254,-0.7565830978503647,-0.5184513715376782,0.1845632057310498,1.1020837763666589,-0.7044626536954515,0.1404368355336365]"
77,"[0.6032092391024976,-0.643197035404528,-0.1,-0.13907379136776382,0.8294372198635139,-0.14537252092204578,0.5733250776457353,1.195998413641901,-0.9388103074252573,-0.47005042328302066,-0.15845530690958112,1.648669878126433,2.5106425048522016,-0.8980702479547646,0.7625146368618583,3.0433617534523427,0.9386209486641094,0.16469149240696354,1.7409770867820598,-0.6339883731950244,1.1630657829622395,-0.6661650346119821,1.0112012360976164,-0.22880363341467017,-1.1111392074551487,-1.231693019715639,-1.4838512382170568,-0.9239270883025233,-1.8577319844767708,-0.9482009919475496,-0.23901359846834147,-0.7665514196410729,0.0384500076552079,-1.8013595540440497,-1.2528577428401637,1.1756130569033512,2.6694701547370863,-1.9208707996727352,0.733227056789266,0.8965821364972167,1.2788649545121562,-3.239160305801954,1.260618173542052,-1.5437313838857074,0.13086855622010327,0.4871944541353288]"
78,"[1.3959985247800655,-0.643197035404528,-0.1,-0.13907379136776382,0.8294372198635139,-0.020589241160632623,3.7291209794256295,0.26729547931786696,0.4418930015904191,-1.4870611261319577,-0.15845530690958112,-0.8161189762154099,1.0164204235875727,-3.233415467211752,0.7625146368618583,2.388970962388028,-2.286800522289943,0.16469149240696354,-1.809001282300002,-2.3604180648092896,-1.074313248088014,0.23457048327161012,-1.2095363250560458,0.43865636885169906,-1.1103255034109856,-0.015242353902020516,-0.2093247193496729,-0.9980758173481806,0.1564352932022541,-1.3071786017931128,-0.5383948306269587,-3.519727975948419,-1.0084484410475123,-1.2302545127705278,-1.7814281563027474,1.649448921997073,1.4520256488256906,-2.9270881967762077,0.5775903254740006,0.9398729046434204,0.6830176041039031,-0.7388351413490385,2.2196479545444285,-1.5437313838857074,0.13086855622010327,0.4871944541353288]"
79,"[1.3615294254027799,-0.643197035404528,-0.1,-0.13907379136776382,0.8294372198635139,-0.5197223602062853,1.210733358797318,1.2909793955614046,-0.10718833464385114,-0.3367869518752289,-0.15845530690958112,1.648669878126433,2.938234358295853,-1.171282085863185,-1.298335733035056,2.089621983496905,-2.287127571905397,0.16469149240696354,0.926458655050816,0.16405595110391116,-0.5265403919439858,-0.3218174131530972,-0.9535043496529811,-0.34087331118385006,-0.8704291300518753,-0.16637413499395254,0.48418553995924185,-0.7255605180814626,0.579574800288764,-0.5827093389838411,0.173981628620191,-1.3805135792810166,0.33395359235290967,-0.2581654053481208,0.21325962173927526,1.0340329720866495,1.3103091160915912,-2.1307123998765007,-0.24188858473149086,0.5184798432096435,0.3606871391796179,-0.7093953842324854,1.0300315958411457,-1.5437313838857074,0.13086855622010327,0.4871944541353288]"
80,"[0.6376783384797831,-0.643197035404528,-0.1,-0.13907379136776382,0.8294372198635139,-0.3325474405641655,0.8670328150391116,-0.1759491029731493,-0.28975380563806474,-0.7961952348863005,-0.15845530690958112,0.005477308565204465,-0.9889853690631533,-3.029412463574563,0.7625146368618583,-0.44398284226680307,0.46648716560753745,2.223335147494006,-0.463766521621359,0.4423898229106432,-0.3272205295790823,0.634169484112174,-1.089693829526414,-0.18419814836715181,-0.14524624298082864,-2.0115087124855773,-1.0367733421549852,-1.994876543321933,-0.9396806853946414,-1.0637032712495136,-0.6110423625215267,-2.503090914134665,0.17526892839627148,-0.38178966458699026,-0.17639008236362266,0.8171043988429337,0.8568177548508824,-1.4323543039797662,-0.4810758267030573,-1.022627415033219,-0.5209075044785549,-0.16647320141061894,1.2333332160250865,-1.5437313838857074,0.13086855622010327,0.4871944541353288]"
81,"[0.32745644408421304,-0.643197035404528,-0.1,-0.13907379136776382,0.8294372198635139,-0.7692889197291116,0.9607693269731679,0.6419426857781307,-0.5528892234476631,-0.9540072405007908,-0.15845362623267892,0.8270735933458188,-0.9895182142959061,-3.1265222415048766,0.7625146368618583,1.9712747127725077,-2.287160753615653,0.16469149240696354,-1.0309442777483506,0.7312940123571118,0.4065489778339592,-0.7260264524008055,-0.8411669143312953,-1.0167856746925013,-0.597000011011258,-0.7878094601819691,0.3656177292467095,-0.14897958746744433,-0.07372941013922477,-0.23477918001831644,-0.9820339245234924,-3.098063211176975,-2.342658086893747,-3.3300016363335225,-1.358475927461531,-0.08222731410399246,0.9209928732018541,-0.6355222533018405,1.5313157211151158,1.3576357700573334,0.035847265443884946,-2.8646227131548616,0.18805226620525956,-1.5437313838857074,0.13086855622010327,0.4871944541353288]"
82,"[1.430467624157351,-0.643197035404528,-0.1,-0.13907379136776382,0.8294372198635139,-0.3325474405641655,0.6858088919666029,-2.477971501428849,-1.3415785754285559,-0.754112033389103,-0.15845530690958112,1.648669878126433,-0.2992468177775091,-0.7563914301534486,-1.298335733035056,-0.44175652125635234,-0.8101886714668757,0.16469149240696354,1.3187921404920433,-0.8745193153724506,0.029013644244022727,0.8877468689391097,-0.6904894262274445,0.04869148945309385,-0.7963262782722308,-0.10146491064927197,-1.0701615402490288,-1.4791609406889805,-0.9431341015972247,-1.4069354587447638,0.09563852939519578,-0.9840296345077485,0.09438618748508987,-0.1883366881018339,0.37219079345319617,1.5522915721921575,2.204036591226646,-0.5268755012312597,0.5602161754794596,-1.1632315876523178,0.48841245481264406,-2.1317887314372594,1.7341621030343968,-1.5437313838857074,0.13086855622010327,0.4871944541353288]"
83,"[-0.4653328415933548,-0.1565410187050111,-0.1,1.2068016089654399,0.8294372198635139,0.41615223800431345,-0.25780532816956353,0.2989558066243681,-0.2983729162276175,-2.375051747057404,-0.15845530690958112,-0.8161189762154099,-0.9882335592109447,-0.5933339672107575,0.7625146368618583,-0.44385335642942225,0.6293445251399361,-1.8939521626800788,-0.8049260741789479,-0.13821131254979824,0.44224280109638714,0.6496980093663541,-0.9986960708646944,-0.8421144390496524,-1.2606827711127369,-0.20591141967079313,-0.37316922266122704,-0.6669492799360031,0.4347035373819376,-0.4853566426928773,0.2467137063546589,-0.22039021027025404,-0.03676112678104151,-0.17439404063474215,-0.47452614812764116,0.11296931046856427,0.245628940417825,-0.16063307084374906,-0.02059737586360277,-1.3573083422372358,-0.5590088437395978,0.49119232608031527,-1.7343745249379585,0.28798680398131543,-1.2613501269724878,0.660573263436175]"
84,"[-1.1202457297617805,-0.1565410187050111,-0.1,1.2068016089654399,0.8294372198635139,-0.4573307203255787,-0.3577870164639239,-0.20760943027965045,-0.263472850286555,0.36459973974472776,-0.15844691377310008,1.1009390216060235,-0.9897475163008298,0.365081564974616,0.7625146368618583,-0.44417010941871404,-0.115642079952884,0.16469149240696354,-0.6983137140047014,-1.521646461349013,0.9906986026794469,1.8964768427946184,-1.250244588151968,-1.2979089431094375,-1.6727942711299404,-0.7926737264679938,-1.973325513505135,-1.0996862000478207,0.5464708426881024,-0.931440008175865,-1.020013200583397,0.8724174863068305,0.16014940942195485,0.4068576591336752,-0.7510389207605207,-0.8627273723777356,-0.7588681067564875,0.04948434514299162,-0.5749845875559348,0.9408886261019472,-0.3041211396071434,0.7522957454879451,0.12381188792277037,0.28798680398131543,-1.2613501269724878,0.660573263436175]"
85,"[-0.36192554346149813,-0.1565410187050111,-0.1,1.2068016089654399,0.8294372198635139,-0.0829808810413392,-0.357635338289413,0.008736139648107481,-0.704236895028676,0.3190096047894306,-0.15845530690958112,0.553208165085614,0.13304384724244633,0.1567303623256218,0.7625146368618583,-0.44411023962293583,0.7621667159061136,0.16469149240696354,0.6919114626674736,0.2726514657437238,-1.7232665955274475,-0.8049081299745099,-1.8049393355403767,-0.6726621589304527,-1.308648931477954,0.43554017836743475,1.267249285503783,-0.8443318798922032,0.6501775911592427,-0.3858457801678601,1.9797318773688777,0.42827628558159486,-0.49414238317237735,-0.13290750325166154,0.0495087808666448,0.08175000085155888,-0.6711234587941024,-0.24310396329535325,-1.7700916408546223,-0.15441233382721456,-0.7774676901358069,0.5201880738316624,0.21833862668842705,0.28798680398131543,-1.2613501269724878,0.660573263436175]"
86,"[-0.7755547359889249,1.1412083591603672,-0.1,2.7769895760208443,0.8294372198635139,-1.0812471191326445,-0.35778769761591067,-2.4796600522185286,-0.41721562443215066,0.943243760331192,-0.15845530690958112,1.648669878126433,-0.9895468770465217,0.490454636481663,0.7625146368618583,0.7529939847272406,-2.287390355794666,0.16469149240696354,-0.38700562229590146,0.748437314921836,0.7666737992363718,-0.18268726486365636,1.5538122831117251,1.3373604649875268,1.2435831217639948,2.0694956211431714,0.1704545033286217,0.6196596596977093,-0.35016881330657756,0.5185957657871886,0.8590500133213927,0.915412898539359,0.16935326617705274,0.43039789479311946,0.4849604386213323,-1.3927376927042123,0.11853885063611654,1.0671612513882063,-0.6959787654239604,-1.072812831285559,0.239177770549414,-0.4319248492360314,-0.10079431258440728,1.3056080194629949,-1.5397938636110062,0.660573263436175]"
87,"[-1.1891839285163517,-0.23765035482159724,-0.1,0.08523877535443682,-1.1935803895596906,-0.020589241160632623,-0.3577711937407095,-2.4790268456723985,-0.7068438093846844,-0.1649472124283395,-0.15845530690958112,0.8270735933458188,-0.5012957155585753,0.022298542877314215,0.7625146368618583,-0.44416802093746593,-0.6699101308673061,0.16469149240696354,-0.9840348392716821,-0.10983507926997474,-1.3563909454825587,-1.5407997783638392,0.6179873112241003,-1.639772445725334,-1.1492524358138092,-1.3593848701057978,0.571099121183753,0.7455224323014605,-1.1978844999998468,-0.4742933774507726,-1.727458791113772,0.18429778999276647,-0.4459951325470808,0.28468333279265395,0.3612350698106496,0.1933496096473594,0.8312598352120983,1.6363819327032187,0.661155155576779,1.0967911221394917,-0.21452050708251266,-1.1879282209678346,0.19467579744177008,-0.42434804685586014,-1.2613501269724878,0.660573263436175]"
88,"[-0.9134311334980671,-0.23765035482159724,-0.1,0.08523877535443682,0.8294372198635139,0.3537605981236069,-0.35763721301965173,-0.04930779374714465,-0.5861925543456704,0.5153978784430184,-0.15845530690958112,0.8270735933458188,0.06256167359788838,0.37957556168063306,0.7625146368618583,0.3561825475924964,1.4877019736074761,0.16469149240696354,-0.054375058552252234,0.7288674626196793,-0.23641447493491452,0.03362716453698654,2.2883246186451163,-0.4124486198793316,0.7449221315252926,-0.6535727509303274,0.1829963634697346,0.3031702452465237,-0.9497890443052989,0.6056999336638057,-0.8171121463461453,0.7213896568656909,1.5995203684140622,1.1220672371588447,0.7525858936585804,1.7326213626893219,-0.07004367186349912,1.3271247437191651,1.119604407560886,-0.642005657788755,-0.02397334628649599,-0.009211527562259687,0.8216116534464084,-0.42434804685586014,-1.2613501269724878,0.660573263436175]"
89,"[-1.5338749222892072,-0.23765035482159724,-0.1,0.08523877535443682,-1.1935803895596906,-0.5821140000869919,-0.3577712562317174,0.27784892175336734,-0.2608333495010965,0.9783130949121899,-0.15824214788784027,-0.2683881196950003,-0.407319484032498,0.5053109831053304,0.7625146368618583,-0.4439612612939063,0.8012410402248354,0.16469149240696354,0.0991467400986628,-0.23032415365854747,0.0896938128013553,-0.6652779032184101,0.7469838167030387,2.655970557385601,-0.10450982687571349,-0.6237478140753672,-1.2159872952740607,1.0455555579089553,1.8287883737215005,0.3820750894160928,0.5972137518289279,0.6032278429975783,-0.9128217315930082,-0.15924050432777256,1.00952604471252,-0.3505996072041531,-1.2128891810525395,2.303874909235994,-0.6214437050378135,1.4516801092333302,0.421548507865011,0.6789438464151193,2.0252907377506046,-0.42434804685586014,-1.2613501269724878,0.660573263436175]"
90,"[1.0857766303844953,2.3578484009091594,-0.1,-0.13907379136776382,0.8294372198635139,-1.0812471191326445,-0.353541552358213,2.0613806933529326,1.1414258825958243,-0.6208485619813113,-0.15845530690958112,0.005477308565204465,-0.9890793452946793,-0.9545968351082309,-1.298335733035056,2.8553984411253586,0.05667397399732134,0.16469149240696354,0.5938280913071668,-0.004652562023704218,-0.0018927699749307415,-0.9109326515584293,0.4661250390537238,-0.6403460511173863,0.7448792352370379,-1.1486031861104824,-0.7189150821790398,0.13329784854527715,-0.7957461575162154,2.0455464301756097,-0.3408895716238963,-1.8571073545539465,-1.4341412654877868,-3.7389505148768265,-2.5057618299268407,2.4008503854793193,1.4781666189863498,-2.5644020305751893,-0.6558470499586229,0.13584672174821857,1.0827351766003206,-2.4547215438425503,0.9998312376809602,0.5932731686258192,0.4093122928586215,0.1404368355336365]"
91,"[-1.3270603260254938,-0.7243063715211141,-0.1,-0.8120114915343657,0.8294372198635139,0.3537605981236069,-0.35778144226601427,-1.0518848251196815,1.2832746099921317,0.7889386881748015,-0.15845515318913275,0.2793427368254092,-0.10189673157274685,0.04150308851278673,-1.298335733035056,0.5093378391181871,0.5173085781548258,0.16469149240696354,-1.8104085654543018,-0.34952352040842216,1.0863530093343365,0.8435091152964005,-0.01340546525414607,0.6105451270266734,0.6613044556716706,2.068816417314042,0.14276088973176984,-0.4233001605306196,0.7104515664551248,-0.46150749912117817,0.5377243189541222,0.010191730405095295,-0.1922866718329806,0.3740183407859447,0.38868110945852885,-0.16353058862107078,-1.3983972318208866,0.13377751410100608,-0.2259170522837712,-0.21266604044988854,-1.0437026437140748,1.1781362039815138,-0.26721380349738444,-0.526110168404028,0.6877560294971398,-0.37969959236890194]"
92,"[-0.017234549688642534,-0.7243063715211141,-0.1,-0.8120114915343657,-1.1935803895596906,0.5409355177657266,-0.35778667276338016,-0.2709300848926528,0.6020064226935102,0.911681359208294,-0.15845530690958112,0.553208165085614,-0.45430759979553664,1.6767447848790356,0.7625146368618583,-0.443819244569037,0.7650653480664092,0.16469149240696354,-0.3912701167028713,0.1760620114081244,0.5092359385994822,2.606812797630084,0.0679488009571907,-0.32339407316446156,0.18016826660529336,-0.47743160346820146,1.0233496964787312,-0.6898674541439861,0.7880512837673701,0.28328802334911346,-0.25616601531776834,0.9756690609121519,1.3527369559126916,0.8308944372259949,-0.445415075695424,-0.2104072809206634,-0.3041901544602525,-0.23243964224188518,-0.47532123885843447,-0.31219395357238056,0.11823246677848318,0.8760121529780667,0.4486638355245081,-0.526110168404028,0.6877560294971398,-0.37969959236890194]"
93,"[-0.25851824532964146,-0.7243063715211141,-0.1,-0.8120114915343657,-1.1935803895596906,0.04180239872007396,-0.3577721311058288,0.05622663060785922,0.4462432899220081,0.911681359208294,-0.15845373896100773,1.648669878126433,-0.9895684915797726,-0.04654794147626649,-1.298335733035056,-0.44385822955233445,0.28471241723952534,0.16469149240696354,-0.28892225093559465,-1.0201290530313176,-0.12852926485855962,1.0306227095766611,-0.021028094187385275,1.865411049241868,0.044800131824852284,1.4272711878891906,1.1823568249344505,-0.3596585620848283,-0.22048505780598607,-0.6475090990650648,1.8372564574782246,0.13334743284327435,-0.7219128899374575,0.48136710773479857,-0.24468353969679704,0.4097400601304904,-1.4526729589668144,0.7358570251572512,-0.5754713409622829,-0.10211994112172575,-0.7203146937532753,1.4125280950178956,-0.43823361200890737,-0.526110168404028,0.6877560294971398,-0.37969959236890194]"
94,"[-0.5342710403479259,-0.7243063715211141,-0.1,-0.8120114915343657,-1.1935803895596906,0.04180239872007396,-0.3577518215282431,0.18286793983386387,1.7212362218015436,0.522411745359218,-0.15845519725566126,-1.3638498327358193,-0.46370522294814437,-0.32120917905528845,0.7625146368618583,-0.44408448168754283,-0.09620980250984956,0.16469149240696354,-1.8109313924685966,0.9851630586447268,-0.04865637483294081,0.16054411239785193,-0.12439519657301806,2.135798527130095,1.96065140131288,0.3485778802938431,1.311074741670873,-1.0177836406354088,-0.04671099780475327,-1.4752966851025127,-0.6272037708935245,-0.3769801254822008,-0.9122077706990688,-0.12243301735668749,-1.1757234639097836,0.12401849945209908,-1.1882662481602202,-0.42142188869383257,0.502962273808439,0.4827476300907223,-0.6282920336937793,1.5842804324949264,-0.15336119410149412,-0.526110168404028,0.6877560294971398,-0.37969959236890194]"
95,"[-0.7410856366116393,0.978989686927195,-0.1,2.328364442576443,0.8294372198635139,-3.264954514957375,-0.3577544461505773,0.7949676010928863,-0.9607083880157279,0.05949652889004662,-0.15845530690958112,-0.2683881196950003,-0.5858743239320449,-0.17880566141867152,0.7625146368618583,-0.4437677286982511,1.0285166855301195,0.16469149240696354,-0.5405274209468165,-0.7565348370262422,-0.30674025984520203,-1.632022457303866,-0.5514744259887385,0.6000716795370885,-1.092602277414875,0.10420746577467395,-0.31703775553621616,1.0114500238644615,0.6071790349964059,-0.7027132966161305,-0.6543001558578229,-0.09603667941749465,0.7352731998085774,-0.24588083749182665,0.305703993481637,-1.0558130025320671,2.0143560256534823,-0.36597770863979895,0.24013310838374918,0.37369455297075643,-0.07273206541439706,-0.6726655515075955,-0.5292991156703402,-0.627872289952196,0.13086855622010327,0.4871944541353288]"
96,"[0.878962034120782,2.276739064792573,-0.1,0.3095513420766374,0.8294372198635139,0.2289773183621937,-0.35741287030108954,0.029843024519108256,-1.284242752811096,0.4838354773201204,-0.15845530690958112,0.005477308565204465,-0.4871992808296637,0.4415373975988557,0.7625146368618583,0.5232610474387045,1.1868544672862678,0.16469149240696354,0.679117979446564,0.9062556324681073,-0.29746379391308925,0.5408590600538173,-1.3769578115619157,-1.0332896564325404,1.0859889948360792,-0.22077911882615847,1.3950201005721121,-0.35708327122954225,0.5152930796123307,0.6318786173611667,-0.6110248418452701,0.5337993480384492,0.3858689643348615,-2.0420585044284585,-1.9705597157476773,0.7860169108761177,0.03305159026337676,-1.2942891581278484,0.5028814773011124,-0.43982172639672495,-0.03260858245255791,-0.7538482272987466,-0.470182323821164,0.08446256088497958,-0.9829063903339696,0.660573263436175]"
97,"[0.4653328415933553,2.033411056442815,-0.1,0.3095513420766374,0.8294372198635139,0.16658567848148711,-0.35746786238809086,0.7791374374396357,-0.9445455190084757,0.6100850818117126,-0.15845530690958112,-0.8161189762154099,-0.9890793452946793,0.3538487175274529,0.7625146368618583,-0.12416813946535184,0.660809940037882,0.16469149240696354,0.8710202277602078,-1.0815076166298987,-0.4218338093973785,0.9596706233621076,-0.9689559664978277,1.3426699872940016,-1.1997117196496452,-0.2989795538475909,-0.021289758345049,-0.7160704024411012,0.5325490958724557,-0.7318701372902662,0.8071068731952649,0.6636972492022486,2.2596833265375826,-1.4408222495331557,-1.5983077840701407,0.6207571095582376,0.8696984316706626,-1.6763048844592046,0.7526455962811287,0.667001037808088,2.4813078621062568,-1.4308124277410679,0.2719896854370235,0.28798680398131543,1.2446435027741762,0.4871944541353288]"
98,"[0.3963946428387842,1.9523017203262285,-0.1,0.3095513420766374,0.8294372198635139,-0.020589241160632623,-0.357707827858642,0.19342138226936426,-1.081408522698917,0.6100850818117126,-0.15845530690958112,-1.0899844044756146,-0.9895990338550186,1.6766650678971524,0.7625146368618583,-0.4438749374023191,-0.7157161469793462,0.16469149240696354,0.01812134636623542,0.07924686910865973,0.9833881722233929,-0.8155244285939499,-0.0809690787367601,-0.9484262959856609,1.1502342696885817,0.08109521301688467,-0.3453032225309608,1.3111806104316432,-0.6583472362298944,0.6942653581013146,-0.2842800235431987,0.7336874874740982,1.1859012366929451,-0.5935573335307631,-1.114351463834075,1.2292539974480108,-0.31976523510109556,-0.6326640362131459,0.9834081731169549,-2.314237649214443,0.23383223383193147,-0.32310289763946537,-0.5218856336946631,0.4915110470776513,-1.5397938636110062,0.660573263436175]"
99,"[0.18958004657507083,1.7900830480930563,-0.1,0.3095513420766374,-1.1935803895596906,-0.3325474405641655,-0.35730226121700737,0.3306161339308693,-1.3669308175407375,-2.375051747057404,-0.15845530690958112,0.2793427368254092,-0.200571774675128,1.6206240296333378,0.7625146368618583,-0.44391461854603254,0.5395822779128868,2.223335147494006,1.395553039817501,-0.3054169193522748,0.1936449965442792,-1.351744276204361,-0.3398088911530584,-1.7035614250398317,-0.31040787718492485,-0.2598142512431539,-1.278688219470478,0.525141062076616,-1.2348710598511516,1.878540564010297,1.0722782393931525,1.5064891505688593,2.344088388145361,-0.8468502112139147,-2.1523971086222646,2.5639954597895094,0.866716870579579,-1.6025761697606171,1.7755646089454726,-2.04813413024164,0.8990355232727858,-1.5042631761296563,-0.6672856547842384,-1.4419692623375395,0.6877560294971398,0.4871944541353288]"
